
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
  0%|          | 48/10286 [00:20<57:05,  2.99it/s]  
  0%|          | 49/10286 [00:20<1:13:49,  2.31it/s]
  0%|          | 50/10286 [00:21<1:16:46,  2.22it/s]
  0%|          | 51/10286 [00:21<1:03:53,  2.67it/s]
  1%|          | 52/10286 [00:22<1:20:13,  2.13it/s]
  1%|          | 53/10286 [00:23<2:10:02,  1.31it/s]
  1%|          | 54/10286 [00:23<1:43:38,  1.65it/s]
  1%|          | 55/10286 [00:25<2:09:58,  1.31it/s]
  1%|          | 56/10286 [00:25<1:39:22,  1.72it/s]
  1%|          | 57/10286 [00:25<1:27:29,  1.95it/s]
  1%|          | 58/10286 [00:26<1:31:30,  1.86it/s]
  1%|          | 59/10286 [00:26<1:10:15,  2.43it/s]
  1%|          | 60/10286 [00:26<1:08:04,  2.50it/s]
  1%|          | 62/10286 [00:27<1:04:16,  2.65it/s]
  1%|          | 64/10286 [00:27<59:51,  2.85it/s]  
  1%|          | 65/10286 [00:28<57:42,  2.95it/s]
  1%|          | 66/10286 [00:29<1:32:18,  1.85it/s]
  1%|          | 67/10286 [00:29<1:18:24,  2.17it/s]
  1%|          | 68/10286 [00:30<1:12:54,  2.34it/s]
  1%|          | 69/10286 [00:30<1:07:10,  2.53it/s]
  1%|          | 70/10286 [00:30<55:04,  3.09it/s]  
  1%|          | 71/10286 [00:31<1:12:12,  2.36it/s]
  1%|          | 72/10286 [00:31<1:02:53,  2.71it/s]
  1%|          | 73/10286 [00:32<1:25:26,  1.99it/s]
  1%|          | 74/10286 [00:33<1:47:33,  1.58it/s]
  1%|          | 76/10286 [00:33<1:16:22,  2.23it/s]
  1%|          | 77/10286 [00:33<1:08:06,  2.50it/s]
  1%|          | 78/10286 [00:34<1:34:18,  1.80it/s]
  1%|          | 79/10286 [00:34<1:14:48,  2.27it/s]
  1%|          | 80/10286 [00:35<1:01:25,  2.77it/s]
  1%|          | 81/10286 [00:36<1:57:30,  1.45it/s]
  1%|          | 82/10286 [00:36<1:31:40,  1.86it/s]
  1%|          | 83/10286 [00:36<1:10:37,  2.41it/s]
  1%|          | 84/10286 [00:37<1:41:28,  1.68it/s]
  1%|          | 85/10286 [00:38<1:21:53,  2.08it/s]
  1%|          | 86/10286 [00:38<1:12:01,  2.36it/s]
  1%|          | 87/10286 [00:38<56:01,  3.03it/s]  
  1%|          | 88/10286 [00:38<55:03,  3.09it/s]
  1%|          | 90/10286 [00:39<35:05,  4.84it/s]
  1%|          | 91/10286 [00:40<1:09:54,  2.43it/s]
  1%|          | 92/10286 [00:40<56:25,  3.01it/s]  
  1%|          | 93/10286 [00:41<1:21:12,  2.09it/s]
  1%|          | 94/10286 [00:41<1:09:02,  2.46it/s]
  1%|          | 95/10286 [00:41<1:04:08,  2.65it/s]
  1%|          | 96/10286 [00:42<1:22:13,  2.07it/s]
  1%|          | 97/10286 [00:42<1:33:02,  1.83it/s]
  1%|          | 98/10286 [00:43<1:28:25,  1.92it/s]
  1%|          | 99/10286 [00:43<1:24:51,  2.00it/s]
  1%|          | 100/10286 [00:44<1:18:48,  2.15it/s]
  1%|          | 102/10286 [00:45<1:25:06,  1.99it/s]
  1%|          | 103/10286 [00:45<1:28:09,  1.92it/s]
  1%|          | 104/10286 [00:46<1:10:59,  2.39it/s]
  1%|          | 105/10286 [00:46<1:00:10,  2.82it/s]
  1%|          | 108/10286 [00:47<51:55,  3.27it/s]  
  1%|          | 109/10286 [00:47<48:00,  3.53it/s]
  1%|          | 110/10286 [00:47<43:28,  3.90it/s]
  1%|          | 111/10286 [00:47<40:47,  4.16it/s]
  1%|          | 113/10286 [00:48<38:28,  4.41it/s]
  1%|          | 114/10286 [00:49<1:37:59,  1.73it/s]
  1%|          | 115/10286 [00:50<1:36:56,  1.75it/s]
  1%|          | 116/10286 [00:50<1:40:23,  1.69it/s]
  1%|          | 117/10286 [00:51<1:39:35,  1.70it/s]
  1%|          | 118/10286 [00:52<1:35:38,  1.77it/s]
  1%|          | 119/10286 [00:52<1:49:41,  1.54it/s]
  1%|          | 121/10286 [00:54<1:57:06,  1.45it/s]
  1%|          | 122/10286 [00:54<1:36:15,  1.76it/s]
  1%|          | 123/10286 [00:54<1:23:49,  2.02it/s]
  1%|          | 124/10286 [00:55<1:09:58,  2.42it/s]
  1%|          | 125/10286 [00:55<1:26:24,  1.96it/s]
  1%|          | 126/10286 [00:56<1:24:31,  2.00it/s]
  1%|          | 128/10286 [00:56<1:05:20,  2.59it/s]
  1%|▏         | 129/10286 [00:58<1:50:22,  1.53it/s]
  1%|▏         | 130/10286 [00:58<1:27:41,  1.93it/s]
  1%|▏         | 132/10286 [01:00<2:01:47,  1.39it/s]
  1%|▏         | 133/10286 [01:01<1:56:56,  1.45it/s]
  1%|▏         | 134/10286 [01:01<2:05:02,  1.35it/s]
  1%|▏         | 135/10286 [01:03<2:45:28,  1.02it/s]
  1%|▏         | 136/10286 [01:03<2:12:57,  1.27it/s]
  1%|▏         | 137/10286 [01:03<1:42:09,  1.66it/s]
  1%|▏         | 138/10286 [01:05<2:11:51,  1.28it/s]
  1%|▏         | 139/10286 [01:05<1:47:52,  1.57it/s]
  1%|▏         | 140/10286 [01:06<2:13:58,  1.26it/s]
  1%|▏         | 141/10286 [01:06<1:41:47,  1.66it/s]
  1%|▏         | 142/10286 [01:07<1:31:48,  1.84it/s]
  1%|▏         | 143/10286 [01:08<1:48:56,  1.55it/s]
  1%|▏         | 144/10286 [01:08<1:35:45,  1.77it/s]
  1%|▏         | 145/10286 [01:09<1:52:33,  1.50it/s]
  1%|▏         | 146/10286 [01:10<2:05:48,  1.34it/s]
  1%|▏         | 147/10286 [01:10<1:58:22,  1.43it/s]
  1%|▏         | 148/10286 [01:11<1:53:13,  1.49it/s]
  1%|▏         | 149/10286 [01:11<1:29:55,  1.88it/s]
  1%|▏         | 150/10286 [01:11<1:11:19,  2.37it/s]
  1%|▏         | 151/10286 [01:13<1:57:49,  1.43it/s]
  1%|▏         | 152/10286 [01:13<1:34:27,  1.79it/s]
  1%|▏         | 153/10286 [01:13<1:21:07,  2.08it/s]
  1%|▏         | 154/10286 [01:14<1:27:29,  1.93it/s]
  2%|▏         | 155/10286 [01:14<1:09:46,  2.42it/s]
  2%|▏         | 156/10286 [01:17<3:26:19,  1.22s/it]
  2%|▏         | 157/10286 [01:18<3:23:37,  1.21s/it]
  2%|▏         | 158/10286 [01:19<2:40:16,  1.05it/s]
  2%|▏         | 159/10286 [01:20<2:43:28,  1.03it/s]
  2%|▏         | 161/10286 [01:20<1:34:26,  1.79it/s]
  2%|▏         | 162/10286 [01:20<1:31:16,  1.85it/s]
  2%|▏         | 163/10286 [01:20<1:16:20,  2.21it/s]
  2%|▏         | 164/10286 [01:21<1:02:40,  2.69it/s]
  2%|▏         | 165/10286 [01:21<52:26,  3.22it/s]  
  2%|▏         | 166/10286 [01:22<1:11:33,  2.36it/s]
  2%|▏         | 167/10286 [01:22<1:08:19,  2.47it/s]
  2%|▏         | 168/10286 [01:22<1:16:38,  2.20it/s]
  2%|▏         | 169/10286 [01:24<2:30:29,  1.12it/s]
  2%|▏         | 170/10286 [01:25<2:39:20,  1.06it/s]
  2%|▏         | 171/10286 [01:27<2:53:54,  1.03s/it]
  2%|▏         | 172/10286 [01:27<2:40:48,  1.05it/s]
  2%|▏         | 173/10286 [01:28<2:03:46,  1.36it/s]
  2%|▏         | 174/10286 [01:28<1:50:37,  1.52it/s]
  2%|▏         | 176/10286 [01:29<1:24:46,  1.99it/s]
  2%|▏         | 177/10286 [01:29<1:21:32,  2.07it/s]
  2%|▏         | 178/10286 [01:30<1:29:54,  1.87it/s]
  2%|▏         | 179/10286 [01:30<1:13:13,  2.30it/s]
  2%|▏         | 180/10286 [01:30<1:00:33,  2.78it/s]
  2%|▏         | 182/10286 [01:32<1:44:54,  1.61it/s]
  2%|▏         | 184/10286 [01:33<1:33:48,  1.79it/s]
  2%|▏         | 185/10286 [01:36<2:50:11,  1.01s/it]
  2%|▏         | 186/10286 [01:36<2:30:48,  1.12it/s]
  2%|▏         | 187/10286 [01:37<2:30:37,  1.12it/s]
  2%|▏         | 188/10286 [01:39<2:57:31,  1.05s/it]
  2%|▏         | 190/10286 [01:40<2:27:49,  1.14it/s]
  2%|▏         | 191/10286 [01:41<2:46:32,  1.01it/s]
  2%|▏         | 192/10286 [01:41<2:09:32,  1.30it/s]
  2%|▏         | 193/10286 [01:43<2:32:58,  1.10it/s]
  2%|▏         | 194/10286 [01:43<2:12:54,  1.27it/s]
  2%|▏         | 195/10286 [01:43<1:47:17,  1.57it/s]
  2%|▏         | 196/10286 [01:45<2:18:41,  1.21it/s]
  2%|▏         | 197/10286 [01:45<1:58:13,  1.42it/s]
  2%|▏         | 198/10286 [01:46<1:58:47,  1.42it/s]
  2%|▏         | 199/10286 [01:46<1:39:34,  1.69it/s]
  2%|▏         | 200/10286 [01:47<2:13:42,  1.26it/s]
  2%|▏         | 201/10286 [01:48<1:49:50,  1.53it/s]
  2%|▏         | 202/10286 [01:48<1:33:51,  1.79it/s]
  2%|▏         | 203/10286 [01:49<1:40:32,  1.67it/s]
  2%|▏         | 204/10286 [01:49<1:18:57,  2.13it/s]
  2%|▏         | 205/10286 [01:50<1:37:09,  1.73it/s]
  2%|▏         | 206/10286 [01:51<1:59:58,  1.40it/s]
  2%|▏         | 207/10286 [01:52<2:19:43,  1.20it/s]
  2%|▏         | 208/10286 [01:54<3:04:52,  1.10s/it]
  2%|▏         | 209/10286 [01:54<2:16:48,  1.23it/s]
  2%|▏         | 210/10286 [01:54<1:42:17,  1.64it/s]
  2%|▏         | 211/10286 [01:54<1:23:14,  2.02it/s]
  2%|▏         | 212/10286 [01:54<1:16:59,  2.18it/s]
  2%|▏         | 213/10286 [01:56<2:04:49,  1.34it/s]
  2%|▏         | 214/10286 [01:56<1:34:48,  1.77it/s]
  2%|▏         | 215/10286 [01:57<1:31:24,  1.84it/s]
  2%|▏         | 216/10286 [01:57<1:32:47,  1.81it/s]
  2%|▏         | 217/10286 [01:58<1:54:01,  1.47it/s]
  2%|▏         | 218/10286 [01:59<1:47:14,  1.56it/s]
  2%|▏         | 219/10286 [01:59<1:22:08,  2.04it/s]
  2%|▏         | 220/10286 [01:59<1:31:38,  1.83it/s]
  2%|▏         | 221/10286 [02:00<1:27:44,  1.91it/s]
  2%|▏         | 222/10286 [02:00<1:06:27,  2.52it/s]
  2%|▏         | 223/10286 [02:00<57:54,  2.90it/s]  
  2%|▏         | 224/10286 [02:01<1:33:49,  1.79it/s]
  2%|▏         | 226/10286 [02:02<1:06:25,  2.52it/s]
  2%|▏         | 227/10286 [02:03<1:25:41,  1.96it/s]
  2%|▏         | 229/10286 [02:03<1:12:16,  2.32it/s]
  2%|▏         | 230/10286 [02:03<1:05:56,  2.54it/s]
  2%|▏         | 231/10286 [02:04<1:00:17,  2.78it/s]
  2%|▏         | 232/10286 [02:04<1:10:32,  2.38it/s]
  2%|▏         | 233/10286 [02:05<1:14:51,  2.24it/s]
  2%|▏         | 235/10286 [02:05<47:37,  3.52it/s]  
  2%|▏         | 237/10286 [02:06<1:07:35,  2.48it/s]
  2%|▏         | 238/10286 [02:07<1:28:23,  1.89it/s]
  2%|▏         | 239/10286 [02:08<1:43:39,  1.62it/s]
  2%|▏         | 240/10286 [02:09<1:48:34,  1.54it/s]
  2%|▏         | 241/10286 [02:09<1:37:38,  1.71it/s]
  2%|▏         | 242/10286 [02:10<1:24:15,  1.99it/s]
  2%|▏         | 243/10286 [02:10<1:05:50,  2.54it/s]
  2%|▏         | 244/10286 [02:10<1:05:15,  2.56it/s]
  2%|▏         | 246/10286 [02:10<39:51,  4.20it/s]  
  2%|▏         | 248/10286 [02:11<38:04,  4.39it/s]
  2%|▏         | 249/10286 [02:11<44:53,  3.73it/s]
  2%|▏         | 250/10286 [02:11<42:34,  3.93it/s]
  2%|▏         | 253/10286 [02:12<37:25,  4.47it/s]
  2%|▏         | 254/10286 [02:12<38:48,  4.31it/s]
  2%|▏         | 255/10286 [02:13<50:58,  3.28it/s]
  2%|▏         | 256/10286 [02:13<48:04,  3.48it/s]
  2%|▏         | 257/10286 [02:13<41:29,  4.03it/s]
  3%|▎         | 258/10286 [02:14<1:13:36,  2.27it/s]
  3%|▎         | 259/10286 [02:15<1:30:01,  1.86it/s]
  3%|▎         | 260/10286 [02:15<1:25:45,  1.95it/s]
  3%|▎         | 264/10286 [02:16<42:03,  3.97it/s]  
  3%|▎         | 265/10286 [02:16<43:24,  3.85it/s]
  3%|▎         | 267/10286 [02:18<1:26:50,  1.92it/s]
  3%|▎         | 269/10286 [02:18<1:05:06,  2.56it/s]
  3%|▎         | 270/10286 [02:19<1:29:24,  1.87it/s]
  3%|▎         | 271/10286 [02:20<1:26:19,  1.93it/s]
  3%|▎         | 272/10286 [02:20<1:32:44,  1.80it/s]
  3%|▎         | 273/10286 [02:21<1:29:31,  1.86it/s]
  3%|▎         | 274/10286 [02:21<1:12:01,  2.32it/s]
  3%|▎         | 275/10286 [02:21<1:01:54,  2.70it/s]
  3%|▎         | 276/10286 [02:22<1:21:35,  2.04it/s]
  3%|▎         | 277/10286 [02:22<1:11:10,  2.34it/s]
  3%|▎         | 278/10286 [02:24<2:09:55,  1.28it/s]
  3%|▎         | 279/10286 [02:24<1:54:17,  1.46it/s]
  3%|▎         | 281/10286 [02:26<1:45:05,  1.59it/s]
  3%|▎         | 282/10286 [02:26<1:39:44,  1.67it/s]
  3%|▎         | 283/10286 [02:26<1:24:54,  1.96it/s]
  3%|▎         | 284/10286 [02:27<1:15:03,  2.22it/s]
  3%|▎         | 286/10286 [02:27<56:21,  2.96it/s]  
  3%|▎         | 287/10286 [02:27<1:01:23,  2.71it/s]
  3%|▎         | 289/10286 [02:28<1:12:46,  2.29it/s]
  3%|▎         | 290/10286 [02:29<1:02:12,  2.68it/s]
  3%|▎         | 292/10286 [02:29<1:05:59,  2.52it/s]
  3%|▎         | 293/10286 [02:30<57:20,  2.90it/s]  
  3%|▎         | 294/10286 [02:30<52:12,  3.19it/s]
  3%|▎         | 295/10286 [02:31<1:19:02,  2.11it/s]
  3%|▎         | 296/10286 [02:33<2:36:23,  1.06it/s]
  3%|▎         | 297/10286 [02:33<1:58:16,  1.41it/s]
  3%|▎         | 298/10286 [02:33<1:32:26,  1.80it/s]
  3%|▎         | 299/10286 [02:34<1:15:14,  2.21it/s]
  3%|▎         | 300/10286 [02:35<2:10:40,  1.27it/s]
  3%|▎         | 301/10286 [02:36<2:17:55,  1.21it/s]
  3%|▎         | 302/10286 [02:37<2:40:36,  1.04it/s]
  3%|▎         | 303/10286 [02:38<2:14:53,  1.23it/s]
  3%|▎         | 305/10286 [02:38<1:23:44,  1.99it/s]
  3%|▎         | 306/10286 [02:38<1:14:00,  2.25it/s]
  3%|▎         | 307/10286 [02:39<1:16:18,  2.18it/s]
  3%|▎         | 308/10286 [02:40<1:45:17,  1.58it/s]
  3%|▎         | 309/10286 [02:42<2:53:51,  1.05s/it]
  3%|▎         | 310/10286 [02:42<2:12:47,  1.25it/s]
  3%|▎         | 311/10286 [02:43<2:08:37,  1.29it/s]
  3%|▎         | 313/10286 [02:44<1:43:01,  1.61it/s]
  3%|▎         | 315/10286 [02:44<1:14:34,  2.23it/s]
  3%|▎         | 316/10286 [02:44<1:02:39,  2.65it/s]
  3%|▎         | 317/10286 [02:46<1:41:58,  1.63it/s]
  3%|▎         | 319/10286 [02:46<1:17:17,  2.15it/s]
  3%|▎         | 320/10286 [02:47<1:21:39,  2.03it/s]
  3%|▎         | 321/10286 [02:47<1:26:28,  1.92it/s]
  3%|▎         | 322/10286 [02:48<1:17:59,  2.13it/s]
  3%|▎         | 323/10286 [02:48<1:32:59,  1.79it/s]
  3%|▎         | 324/10286 [02:50<2:04:44,  1.33it/s]
  3%|▎         | 326/10286 [02:50<1:18:04,  2.13it/s]
  3%|▎         | 327/10286 [02:51<1:39:18,  1.67it/s]
  3%|▎         | 328/10286 [02:51<1:27:49,  1.89it/s]
  3%|▎         | 329/10286 [02:51<1:09:43,  2.38it/s]
  3%|▎         | 330/10286 [02:53<1:41:38,  1.63it/s]
  3%|▎         | 331/10286 [02:53<1:55:26,  1.44it/s]
  3%|▎         | 332/10286 [02:54<1:34:49,  1.75it/s]
  3%|▎         | 333/10286 [02:55<2:00:51,  1.37it/s]
  3%|▎         | 334/10286 [02:55<1:33:46,  1.77it/s]
  3%|▎         | 335/10286 [02:56<1:45:18,  1.57it/s]
  3%|▎         | 336/10286 [02:57<1:59:47,  1.38it/s]
  3%|▎         | 337/10286 [02:57<1:50:51,  1.50it/s]
  3%|▎         | 338/10286 [02:57<1:25:38,  1.94it/s]
  3%|▎         | 339/10286 [02:58<1:25:38,  1.94it/s]
  3%|▎         | 340/10286 [02:58<1:08:31,  2.42it/s]
  3%|▎         | 341/10286 [02:58<55:49,  2.97it/s]  
  3%|▎         | 342/10286 [02:59<1:17:14,  2.15it/s]
  3%|▎         | 343/10286 [02:59<1:15:24,  2.20it/s]
  3%|▎         | 344/10286 [03:00<57:50,  2.86it/s]  
  3%|▎         | 345/10286 [03:01<1:32:59,  1.78it/s]
  3%|▎         | 346/10286 [03:02<1:59:33,  1.39it/s]
  3%|▎         | 347/10286 [03:02<1:57:26,  1.41it/s]
  3%|▎         | 348/10286 [03:03<1:46:24,  1.56it/s]
  3%|▎         | 349/10286 [03:04<1:47:37,  1.54it/s]
  3%|▎         | 350/10286 [03:04<1:23:19,  1.99it/s]
  3%|▎         | 351/10286 [03:04<1:21:14,  2.04it/s]
  3%|▎         | 352/10286 [03:04<1:05:57,  2.51it/s]
  3%|▎         | 353/10286 [03:05<1:23:50,  1.97it/s]
  3%|▎         | 354/10286 [03:06<1:30:15,  1.83it/s]
  3%|▎         | 356/10286 [03:06<1:10:06,  2.36it/s]
  3%|▎         | 357/10286 [03:07<1:15:21,  2.20it/s]
  3%|▎         | 359/10286 [03:08<1:20:44,  2.05it/s]
  4%|▎         | 361/10286 [03:08<56:43,  2.92it/s]  
  4%|▎         | 362/10286 [03:09<1:00:51,  2.72it/s]
  4%|▎         | 363/10286 [03:10<1:23:46,  1.97it/s]
  4%|▎         | 364/10286 [03:10<1:10:20,  2.35it/s]
  4%|▎         | 365/10286 [03:10<1:14:26,  2.22it/s]
  4%|▎         | 366/10286 [03:10<59:02,  2.80it/s]  
  4%|▎         | 367/10286 [03:10<48:53,  3.38it/s]
  4%|▎         | 368/10286 [03:11<45:36,  3.62it/s]
  4%|▎         | 369/10286 [03:11<39:36,  4.17it/s]
  4%|▎         | 370/10286 [03:13<2:06:05,  1.31it/s]
  4%|▎         | 371/10286 [03:13<1:44:22,  1.58it/s]
  4%|▎         | 372/10286 [03:14<1:43:54,  1.59it/s]
  4%|▎         | 373/10286 [03:14<1:24:16,  1.96it/s]
  4%|▎         | 374/10286 [03:15<1:31:07,  1.81it/s]
  4%|▎         | 375/10286 [03:17<2:56:39,  1.07s/it]
  4%|▎         | 377/10286 [03:17<1:41:31,  1.63it/s]
  4%|▎         | 378/10286 [03:17<1:25:46,  1.93it/s]
  4%|▎         | 379/10286 [03:18<1:16:37,  2.15it/s]
  4%|▎         | 380/10286 [03:19<1:40:56,  1.64it/s]
  4%|▎         | 382/10286 [03:19<1:08:11,  2.42it/s]
  4%|▎         | 383/10286 [03:20<1:12:35,  2.27it/s]
  4%|▎         | 384/10286 [03:20<1:11:14,  2.32it/s]
  4%|▎         | 385/10286 [03:20<1:06:02,  2.50it/s]
  4%|▍         | 386/10286 [03:21<1:07:55,  2.43it/s]
  4%|▍         | 387/10286 [03:21<1:17:41,  2.12it/s]
  4%|▍         | 388/10286 [03:22<1:30:02,  1.83it/s]
  4%|▍         | 389/10286 [03:23<1:54:13,  1.44it/s]
  4%|▍         | 390/10286 [03:24<1:43:42,  1.59it/s]
  4%|▍         | 391/10286 [03:24<1:33:18,  1.77it/s]
  4%|▍         | 392/10286 [03:24<1:29:01,  1.85it/s]
  4%|▍         | 394/10286 [03:25<52:30,  3.14it/s]  
  4%|▍         | 395/10286 [03:26<1:51:06,  1.48it/s]
  4%|▍         | 396/10286 [03:27<1:29:17,  1.85it/s]
  4%|▍         | 397/10286 [03:27<1:15:09,  2.19it/s]
  4%|▍         | 398/10286 [03:28<2:00:21,  1.37it/s]
  4%|▍         | 399/10286 [03:29<1:42:27,  1.61it/s]
  4%|▍         | 400/10286 [03:30<2:02:48,  1.34it/s]
  4%|▍         | 401/10286 [03:30<1:34:10,  1.75it/s]
  4%|▍         | 402/10286 [03:30<1:28:11,  1.87it/s]
  4%|▍         | 403/10286 [03:31<1:27:29,  1.88it/s]
  4%|▍         | 405/10286 [03:31<56:21,  2.92it/s]  
  4%|▍         | 406/10286 [03:31<1:04:27,  2.55it/s]
  4%|▍         | 407/10286 [03:32<53:15,  3.09it/s]  
  4%|▍         | 408/10286 [03:32<50:41,  3.25it/s]
  4%|▍         | 409/10286 [03:33<1:29:28,  1.84it/s]
  4%|▍         | 410/10286 [03:33<1:19:06,  2.08it/s]
  4%|▍         | 411/10286 [03:34<1:33:52,  1.75it/s]
  4%|▍         | 414/10286 [03:34<48:37,  3.38it/s]  
  4%|▍         | 415/10286 [03:37<2:21:38,  1.16it/s]
  4%|▍         | 416/10286 [03:38<2:13:26,  1.23it/s]
  4%|▍         | 417/10286 [03:38<1:54:43,  1.43it/s]
  4%|▍         | 418/10286 [03:39<1:38:27,  1.67it/s]
  4%|▍         | 419/10286 [03:39<1:35:32,  1.72it/s]
  4%|▍         | 420/10286 [03:40<1:44:16,  1.58it/s]
  4%|▍         | 423/10286 [03:41<1:10:45,  2.32it/s]
  4%|▍         | 425/10286 [03:41<1:01:18,  2.68it/s]
  4%|▍         | 426/10286 [03:42<59:58,  2.74it/s]  
  4%|▍         | 427/10286 [03:42<56:37,  2.90it/s]
  4%|▍         | 428/10286 [03:42<48:23,  3.40it/s]
  4%|▍         | 429/10286 [03:43<58:45,  2.80it/s]
  4%|▍         | 430/10286 [03:43<1:07:20,  2.44it/s]
  4%|▍         | 431/10286 [03:44<1:09:39,  2.36it/s]
  4%|▍         | 433/10286 [03:44<58:59,  2.78it/s]  
  4%|▍         | 434/10286 [03:44<53:37,  3.06it/s]
  4%|▍         | 435/10286 [03:45<1:09:21,  2.37it/s]
  4%|▍         | 436/10286 [03:46<1:17:36,  2.12it/s]
  4%|▍         | 437/10286 [03:46<1:03:09,  2.60it/s]
  4%|▍         | 438/10286 [03:46<1:04:00,  2.56it/s]
  4%|▍         | 439/10286 [03:47<59:11,  2.77it/s]  
  4%|▍         | 440/10286 [03:47<58:50,  2.79it/s]
  4%|▍         | 442/10286 [03:48<56:21,  2.91it/s]
  4%|▍         | 443/10286 [03:49<1:34:28,  1.74it/s]
  4%|▍         | 445/10286 [03:49<1:02:39,  2.62it/s]
  4%|▍         | 446/10286 [03:49<59:33,  2.75it/s]  
  4%|▍         | 447/10286 [03:50<1:18:17,  2.09it/s]
  4%|▍         | 448/10286 [03:51<1:30:24,  1.81it/s]
  4%|▍         | 449/10286 [03:51<1:19:52,  2.05it/s]
  4%|▍         | 451/10286 [03:52<1:15:45,  2.16it/s]
  4%|▍         | 452/10286 [03:53<1:21:27,  2.01it/s]
  4%|▍         | 455/10286 [03:53<51:10,  3.20it/s]  
  4%|▍         | 456/10286 [03:54<1:22:06,  2.00it/s]
  4%|▍         | 457/10286 [03:55<1:31:47,  1.78it/s]
  4%|▍         | 458/10286 [03:55<1:16:20,  2.15it/s]
  4%|▍         | 459/10286 [03:56<1:11:45,  2.28it/s]
  4%|▍         | 461/10286 [03:57<1:29:23,  1.83it/s]
  4%|▍         | 462/10286 [03:58<1:24:57,  1.93it/s]
  5%|▍         | 463/10286 [03:58<1:17:55,  2.10it/s]
  5%|▍         | 464/10286 [03:58<1:03:42,  2.57it/s]
  5%|▍         | 465/10286 [03:58<1:00:24,  2.71it/s]
  5%|▍         | 466/10286 [03:59<1:02:45,  2.61it/s]
  5%|▍         | 468/10286 [04:00<1:23:30,  1.96it/s]
  5%|▍         | 470/10286 [04:01<1:09:30,  2.35it/s]
  5%|▍         | 472/10286 [04:01<48:08,  3.40it/s]  
  5%|▍         | 473/10286 [04:02<1:06:45,  2.45it/s]
  5%|▍         | 475/10286 [04:02<52:23,  3.12it/s]  
  5%|▍         | 476/10286 [04:02<55:01,  2.97it/s]
  5%|▍         | 478/10286 [04:03<45:57,  3.56it/s]
  5%|▍         | 479/10286 [04:03<40:23,  4.05it/s]
  5%|▍         | 480/10286 [04:04<1:19:28,  2.06it/s]
  5%|▍         | 481/10286 [04:05<1:37:06,  1.68it/s]
  5%|▍         | 482/10286 [04:05<1:16:48,  2.13it/s]
  5%|▍         | 484/10286 [04:05<48:20,  3.38it/s]  
  5%|▍         | 485/10286 [04:06<53:19,  3.06it/s]
  5%|▍         | 486/10286 [04:06<1:04:36,  2.53it/s]
