
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
  0%|          | 38/10286 [00:12<1:46:42,  1.60it/s]
  0%|          | 41/10286 [00:12<59:40,  2.86it/s]  
  0%|          | 42/10286 [00:13<1:19:46,  2.14it/s]
  0%|          | 43/10286 [00:13<1:14:57,  2.28it/s]
  0%|          | 46/10286 [00:13<44:34,  3.83it/s]  
  0%|          | 47/10286 [00:14<48:13,  3.54it/s]
  0%|          | 48/10286 [00:14<49:51,  3.42it/s]
  0%|          | 49/10286 [00:15<53:35,  3.18it/s]
  0%|          | 50/10286 [00:15<49:00,  3.48it/s]
  0%|          | 51/10286 [00:15<46:51,  3.64it/s]
  1%|          | 52/10286 [00:16<56:58,  2.99it/s]
  1%|          | 53/10286 [00:16<53:56,  3.16it/s]
  1%|          | 54/10286 [00:16<59:50,  2.85it/s]
  1%|          | 55/10286 [00:17<1:32:19,  1.85it/s]
  1%|          | 57/10286 [00:17<58:18,  2.92it/s]  
  1%|          | 58/10286 [00:18<1:11:27,  2.39it/s]
  1%|          | 59/10286 [00:19<1:14:17,  2.29it/s]
  1%|          | 61/10286 [00:19<54:50,  3.11it/s]  
  1%|          | 63/10286 [00:19<49:57,  3.41it/s]
  1%|          | 64/10286 [00:21<1:49:15,  1.56it/s]
  1%|          | 65/10286 [00:21<1:28:48,  1.92it/s]
  1%|          | 66/10286 [00:22<1:25:42,  1.99it/s]
  1%|          | 67/10286 [00:22<1:08:12,  2.50it/s]
  1%|          | 68/10286 [00:23<1:33:47,  1.82it/s]
  1%|          | 69/10286 [00:23<1:18:51,  2.16it/s]
  1%|          | 71/10286 [00:23<49:56,  3.41it/s]  
  1%|          | 72/10286 [00:23<43:13,  3.94it/s]
  1%|          | 75/10286 [00:24<25:07,  6.77it/s]
  1%|          | 77/10286 [00:25<43:23,  3.92it/s]
  1%|          | 78/10286 [00:25<44:13,  3.85it/s]
  1%|          | 79/10286 [00:26<1:02:34,  2.72it/s]
  1%|          | 80/10286 [00:26<54:11,  3.14it/s]  
  1%|          | 81/10286 [00:26<46:46,  3.64it/s]
  1%|          | 82/10286 [00:27<1:03:57,  2.66it/s]
  1%|          | 83/10286 [00:27<1:06:17,  2.57it/s]
  1%|          | 84/10286 [00:27<55:23,  3.07it/s]  
  1%|          | 85/10286 [00:28<59:13,  2.87it/s]
  1%|          | 87/10286 [00:28<52:42,  3.22it/s]
  1%|          | 88/10286 [00:28<48:21,  3.52it/s]
  1%|          | 89/10286 [00:29<58:37,  2.90it/s]
  1%|          | 91/10286 [00:29<55:41,  3.05it/s]
  1%|          | 93/10286 [00:30<1:00:39,  2.80it/s]
  1%|          | 94/10286 [00:31<1:00:13,  2.82it/s]
  1%|          | 96/10286 [00:31<1:03:16,  2.68it/s]
  1%|          | 97/10286 [00:32<1:08:47,  2.47it/s]
  1%|          | 98/10286 [00:32<1:04:09,  2.65it/s]
  1%|          | 100/10286 [00:33<1:04:58,  2.61it/s]
  1%|          | 102/10286 [00:34<1:12:24,  2.34it/s]
  1%|          | 103/10286 [00:35<1:16:32,  2.22it/s]
  1%|          | 105/10286 [00:35<55:22,  3.06it/s]  
  1%|          | 107/10286 [00:35<55:02,  3.08it/s]
  1%|          | 110/10286 [00:36<38:03,  4.46it/s]
  1%|          | 111/10286 [00:36<51:11,  3.31it/s]
  1%|          | 112/10286 [00:37<1:08:14,  2.48it/s]
  1%|          | 113/10286 [00:38<1:34:38,  1.79it/s]
  1%|          | 115/10286 [00:39<1:30:42,  1.87it/s]
  1%|          | 116/10286 [00:40<1:48:19,  1.56it/s]
  1%|          | 117/10286 [00:41<1:38:40,  1.72it/s]
  1%|          | 118/10286 [00:41<1:27:28,  1.94it/s]
  1%|          | 119/10286 [00:41<1:12:02,  2.35it/s]
  1%|          | 121/10286 [00:41<44:47,  3.78it/s]  
  1%|          | 122/10286 [00:41<40:16,  4.21it/s]
  1%|          | 123/10286 [00:42<58:06,  2.92it/s]
  1%|          | 124/10286 [00:42<52:30,  3.23it/s]
  1%|          | 126/10286 [00:43<1:07:36,  2.50it/s]
  1%|          | 127/10286 [00:44<1:08:23,  2.48it/s]
  1%|          | 128/10286 [00:44<1:08:42,  2.46it/s]
  1%|▏         | 129/10286 [00:46<1:52:17,  1.51it/s]
  1%|▏         | 131/10286 [00:46<1:24:18,  2.01it/s]
  1%|▏         | 132/10286 [00:47<1:45:03,  1.61it/s]
  1%|▏         | 133/10286 [00:48<1:40:03,  1.69it/s]
  1%|▏         | 135/10286 [00:48<1:17:29,  2.18it/s]
  1%|▏         | 136/10286 [00:48<1:03:59,  2.64it/s]
  1%|▏         | 137/10286 [00:49<1:05:43,  2.57it/s]
  1%|▏         | 138/10286 [00:49<1:00:36,  2.79it/s]
  1%|▏         | 139/10286 [00:49<1:00:41,  2.79it/s]
  1%|▏         | 140/10286 [00:52<2:28:04,  1.14it/s]
  1%|▏         | 142/10286 [00:52<1:32:31,  1.83it/s]
  1%|▏         | 143/10286 [00:52<1:14:18,  2.27it/s]
  1%|▏         | 144/10286 [00:54<2:08:14,  1.32it/s]
  1%|▏         | 145/10286 [00:54<1:41:39,  1.66it/s]
  1%|▏         | 146/10286 [00:55<1:58:44,  1.42it/s]
  1%|▏         | 147/10286 [00:55<1:45:51,  1.60it/s]
  1%|▏         | 148/10286 [00:56<1:36:39,  1.75it/s]
  1%|▏         | 149/10286 [00:56<1:23:06,  2.03it/s]
  1%|▏         | 151/10286 [00:56<58:26,  2.89it/s]  
  1%|▏         | 153/10286 [00:57<58:55,  2.87it/s]
  1%|▏         | 154/10286 [00:58<1:12:34,  2.33it/s]
  2%|▏         | 155/10286 [00:58<1:00:49,  2.78it/s]
  2%|▏         | 156/10286 [00:58<55:48,  3.03it/s]  
  2%|▏         | 157/10286 [00:59<1:12:21,  2.33it/s]
  2%|▏         | 158/10286 [01:00<1:30:54,  1.86it/s]
  2%|▏         | 159/10286 [01:00<1:19:27,  2.12it/s]
  2%|▏         | 161/10286 [01:00<49:29,  3.41it/s]  
  2%|▏         | 163/10286 [01:00<40:56,  4.12it/s]
  2%|▏         | 164/10286 [01:01<40:24,  4.18it/s]
  2%|▏         | 167/10286 [01:02<51:14,  3.29it/s]
  2%|▏         | 168/10286 [01:02<58:43,  2.87it/s]
  2%|▏         | 169/10286 [01:02<50:25,  3.34it/s]
  2%|▏         | 170/10286 [01:04<1:47:36,  1.57it/s]
  2%|▏         | 171/10286 [01:05<1:44:16,  1.62it/s]
  2%|▏         | 172/10286 [01:05<1:38:56,  1.70it/s]
  2%|▏         | 173/10286 [01:05<1:17:10,  2.18it/s]
  2%|▏         | 175/10286 [01:06<49:29,  3.40it/s]  
  2%|▏         | 176/10286 [01:06<1:05:17,  2.58it/s]
  2%|▏         | 177/10286 [01:07<1:31:35,  1.84it/s]
  2%|▏         | 178/10286 [01:08<1:23:38,  2.01it/s]
  2%|▏         | 181/10286 [01:08<50:22,  3.34it/s]  
  2%|▏         | 182/10286 [01:09<1:23:21,  2.02it/s]
  2%|▏         | 183/10286 [01:10<1:34:45,  1.78it/s]
  2%|▏         | 184/10286 [01:11<1:37:39,  1.72it/s]
  2%|▏         | 185/10286 [01:11<1:20:14,  2.10it/s]
  2%|▏         | 186/10286 [01:11<1:25:59,  1.96it/s]
  2%|▏         | 187/10286 [01:15<3:31:30,  1.26s/it]
  2%|▏         | 188/10286 [01:17<4:09:13,  1.48s/it]
  2%|▏         | 189/10286 [01:18<3:40:12,  1.31s/it]
  2%|▏         | 190/10286 [01:18<2:45:35,  1.02it/s]
  2%|▏         | 191/10286 [01:18<2:16:37,  1.23it/s]
  2%|▏         | 192/10286 [01:19<2:24:55,  1.16it/s]
  2%|▏         | 193/10286 [01:19<1:57:16,  1.43it/s]
  2%|▏         | 194/10286 [01:20<2:11:55,  1.27it/s]
  2%|▏         | 195/10286 [01:21<1:58:00,  1.43it/s]
  2%|▏         | 196/10286 [01:22<2:02:18,  1.37it/s]
  2%|▏         | 197/10286 [01:23<2:06:19,  1.33it/s]
  2%|▏         | 199/10286 [01:23<1:39:45,  1.69it/s]
  2%|▏         | 200/10286 [01:24<1:30:58,  1.85it/s]
  2%|▏         | 201/10286 [01:24<1:25:56,  1.96it/s]
  2%|▏         | 202/10286 [01:24<1:11:01,  2.37it/s]
  2%|▏         | 203/10286 [01:24<57:36,  2.92it/s]  
  2%|▏         | 204/10286 [01:25<1:23:00,  2.02it/s]
  2%|▏         | 205/10286 [01:26<1:22:27,  2.04it/s]
  2%|▏         | 208/10286 [01:27<1:11:05,  2.36it/s]
  2%|▏         | 209/10286 [01:27<1:13:55,  2.27it/s]
  2%|▏         | 210/10286 [01:28<1:05:27,  2.57it/s]
  2%|▏         | 212/10286 [01:28<47:58,  3.50it/s]  
  2%|▏         | 213/10286 [01:28<42:17,  3.97it/s]
  2%|▏         | 214/10286 [01:29<1:30:22,  1.86it/s]
  2%|▏         | 216/10286 [01:30<1:16:16,  2.20it/s]
  2%|▏         | 217/10286 [01:31<1:15:22,  2.23it/s]
  2%|▏         | 219/10286 [01:31<1:11:39,  2.34it/s]
  2%|▏         | 220/10286 [01:32<1:10:13,  2.39it/s]
  2%|▏         | 222/10286 [01:32<1:05:18,  2.57it/s]
  2%|▏         | 223/10286 [01:33<1:11:00,  2.36it/s]
  2%|▏         | 225/10286 [01:34<1:15:19,  2.23it/s]
  2%|▏         | 228/10286 [01:34<46:38,  3.59it/s]  
  2%|▏         | 229/10286 [01:35<52:41,  3.18it/s]
  2%|▏         | 232/10286 [01:35<34:03,  4.92it/s]
  2%|▏         | 233/10286 [01:35<32:12,  5.20it/s]
  2%|▏         | 234/10286 [01:35<29:19,  5.71it/s]
  2%|▏         | 235/10286 [01:36<39:38,  4.23it/s]
  2%|▏         | 237/10286 [01:37<1:05:33,  2.55it/s]
  2%|▏         | 238/10286 [01:37<1:11:19,  2.35it/s]
  2%|▏         | 240/10286 [01:38<53:44,  3.12it/s]  
  2%|▏         | 241/10286 [01:38<1:07:58,  2.46it/s]
  2%|▏         | 242/10286 [01:39<1:02:32,  2.68it/s]
  2%|▏         | 243/10286 [01:39<51:17,  3.26it/s]  
  2%|▏         | 245/10286 [01:39<34:51,  4.80it/s]
  2%|▏         | 246/10286 [01:39<32:37,  5.13it/s]
  2%|▏         | 247/10286 [01:40<44:23,  3.77it/s]
  2%|▏         | 248/10286 [01:40<39:01,  4.29it/s]
  2%|▏         | 250/10286 [01:40<29:33,  5.66it/s]
  2%|▏         | 252/10286 [01:40<30:00,  5.57it/s]
  2%|▏         | 253/10286 [01:41<34:08,  4.90it/s]
  2%|▏         | 254/10286 [01:41<34:15,  4.88it/s]
  2%|▏         | 256/10286 [01:41<30:06,  5.55it/s]
  2%|▏         | 257/10286 [01:41<36:42,  4.55it/s]
  3%|▎         | 258/10286 [01:42<49:18,  3.39it/s]
  3%|▎         | 259/10286 [01:42<49:26,  3.38it/s]
  3%|▎         | 260/10286 [01:43<1:10:47,  2.36it/s]
  3%|▎         | 262/10286 [01:43<49:07,  3.40it/s]  
  3%|▎         | 263/10286 [01:44<57:30,  2.90it/s]
  3%|▎         | 264/10286 [01:44<1:03:14,  2.64it/s]
  3%|▎         | 265/10286 [01:45<1:07:34,  2.47it/s]
  3%|▎         | 267/10286 [01:45<43:35,  3.83it/s]  
  3%|▎         | 268/10286 [01:46<1:12:30,  2.30it/s]
  3%|▎         | 269/10286 [01:46<1:05:19,  2.56it/s]
  3%|▎         | 270/10286 [01:46<59:30,  2.80it/s]  
  3%|▎         | 271/10286 [01:47<53:37,  3.11it/s]
  3%|▎         | 272/10286 [01:47<53:32,  3.12it/s]
  3%|▎         | 273/10286 [01:47<46:51,  3.56it/s]
  3%|▎         | 274/10286 [01:48<1:01:48,  2.70it/s]
  3%|▎         | 275/10286 [01:49<1:33:47,  1.78it/s]
  3%|▎         | 276/10286 [01:49<1:16:54,  2.17it/s]
  3%|▎         | 277/10286 [01:50<1:31:28,  1.82it/s]
  3%|▎         | 278/10286 [01:50<1:21:14,  2.05it/s]
  3%|▎         | 280/10286 [01:52<1:59:42,  1.39it/s]
  3%|▎         | 282/10286 [01:52<1:21:11,  2.05it/s]
  3%|▎         | 283/10286 [01:53<1:15:11,  2.22it/s]
  3%|▎         | 285/10286 [01:53<57:32,  2.90it/s]  
  3%|▎         | 286/10286 [01:53<52:09,  3.20it/s]
  3%|▎         | 287/10286 [01:53<51:16,  3.25it/s]
  3%|▎         | 288/10286 [01:54<48:53,  3.41it/s]
  3%|▎         | 289/10286 [01:54<46:41,  3.57it/s]
  3%|▎         | 290/10286 [01:54<58:25,  2.85it/s]
  3%|▎         | 293/10286 [01:55<31:14,  5.33it/s]
  3%|▎         | 294/10286 [01:55<30:04,  5.54it/s]
  3%|▎         | 295/10286 [01:55<43:16,  3.85it/s]
  3%|▎         | 296/10286 [01:56<1:09:14,  2.40it/s]
  3%|▎         | 298/10286 [01:58<1:28:26,  1.88it/s]
  3%|▎         | 299/10286 [01:58<1:29:47,  1.85it/s]
  3%|▎         | 300/10286 [01:59<1:21:59,  2.03it/s]
  3%|▎         | 301/10286 [01:59<1:16:09,  2.19it/s]
  3%|▎         | 302/10286 [02:00<1:34:18,  1.76it/s]
  3%|▎         | 304/10286 [02:00<1:07:20,  2.47it/s]
  3%|▎         | 305/10286 [02:04<3:08:39,  1.13s/it]
  3%|▎         | 306/10286 [02:05<3:03:23,  1.10s/it]
  3%|▎         | 309/10286 [02:05<1:32:50,  1.79it/s]
  3%|▎         | 311/10286 [02:06<1:21:49,  2.03it/s]
  3%|▎         | 312/10286 [02:06<1:13:07,  2.27it/s]
  3%|▎         | 313/10286 [02:07<1:28:20,  1.88it/s]
  3%|▎         | 314/10286 [02:07<1:11:36,  2.32it/s]
  3%|▎         | 315/10286 [02:08<1:54:28,  1.45it/s]
  3%|▎         | 316/10286 [02:09<1:52:50,  1.47it/s]
  3%|▎         | 317/10286 [02:09<1:38:36,  1.68it/s]
  3%|▎         | 319/10286 [02:10<1:22:54,  2.00it/s]
  3%|▎         | 320/10286 [02:11<1:31:46,  1.81it/s]
  3%|▎         | 321/10286 [02:11<1:23:05,  2.00it/s]
  3%|▎         | 323/10286 [02:12<1:28:25,  1.88it/s]
  3%|▎         | 324/10286 [02:13<1:33:54,  1.77it/s]
  3%|▎         | 325/10286 [02:13<1:25:38,  1.94it/s]
  3%|▎         | 326/10286 [02:14<1:26:00,  1.93it/s]
  3%|▎         | 329/10286 [02:14<44:31,  3.73it/s]  
  3%|▎         | 331/10286 [02:15<1:07:09,  2.47it/s]
  3%|▎         | 333/10286 [02:15<53:19,  3.11it/s]  
  3%|▎         | 335/10286 [02:16<43:17,  3.83it/s]
  3%|▎         | 336/10286 [02:17<1:09:23,  2.39it/s]
  3%|▎         | 337/10286 [02:18<1:44:27,  1.59it/s]
  3%|▎         | 338/10286 [02:18<1:27:51,  1.89it/s]
  3%|▎         | 340/10286 [02:19<1:02:40,  2.64it/s]
  3%|▎         | 342/10286 [02:19<49:17,  3.36it/s]  
  3%|▎         | 343/10286 [02:20<1:04:33,  2.57it/s]
  3%|▎         | 344/10286 [02:20<55:48,  2.97it/s]  
  3%|▎         | 345/10286 [02:20<59:03,  2.81it/s]
  3%|▎         | 346/10286 [02:21<1:07:38,  2.45it/s]
  3%|▎         | 347/10286 [02:21<59:40,  2.78it/s]  
  3%|▎         | 348/10286 [02:22<1:06:39,  2.48it/s]
  3%|▎         | 351/10286 [02:22<49:27,  3.35it/s]  
  3%|▎         | 352/10286 [02:23<1:03:11,  2.62it/s]
  3%|▎         | 353/10286 [02:24<1:07:50,  2.44it/s]
  3%|▎         | 356/10286 [02:24<50:08,  3.30it/s]  
  3%|▎         | 358/10286 [02:24<42:04,  3.93it/s]
  3%|▎         | 359/10286 [02:25<40:58,  4.04it/s]
  4%|▎         | 361/10286 [02:25<46:39,  3.55it/s]
  4%|▎         | 363/10286 [02:26<1:00:39,  2.73it/s]
  4%|▎         | 365/10286 [02:27<52:26,  3.15it/s]  
  4%|▎         | 366/10286 [02:28<1:07:40,  2.44it/s]
  4%|▎         | 368/10286 [02:28<52:20,  3.16it/s]  
  4%|▎         | 372/10286 [02:28<28:33,  5.79it/s]
  4%|▎         | 374/10286 [02:28<28:38,  5.77it/s]
  4%|▎         | 376/10286 [02:29<34:47,  4.75it/s]
  4%|▎         | 377/10286 [02:29<33:24,  4.94it/s]
  4%|▎         | 378/10286 [02:30<1:03:14,  2.61it/s]
  4%|▎         | 379/10286 [02:31<54:58,  3.00it/s]  
  4%|▎         | 380/10286 [02:31<1:05:01,  2.54it/s]
  4%|▎         | 382/10286 [02:32<1:13:17,  2.25it/s]
  4%|▎         | 383/10286 [02:32<1:09:42,  2.37it/s]
  4%|▎         | 384/10286 [02:33<1:29:58,  1.83it/s]
  4%|▎         | 385/10286 [02:34<1:29:20,  1.85it/s]
  4%|▍         | 386/10286 [02:34<1:17:25,  2.13it/s]
  4%|▍         | 387/10286 [02:35<1:27:34,  1.88it/s]
  4%|▍         | 388/10286 [02:35<1:15:09,  2.19it/s]
  4%|▍         | 390/10286 [02:37<1:41:56,  1.62it/s]
  4%|▍         | 391/10286 [02:37<1:37:43,  1.69it/s]
  4%|▍         | 392/10286 [02:38<1:21:27,  2.02it/s]
  4%|▍         | 393/10286 [02:38<1:42:16,  1.61it/s]
  4%|▍         | 394/10286 [02:39<1:49:05,  1.51it/s]
  4%|▍         | 395/10286 [02:40<1:37:52,  1.68it/s]
  4%|▍         | 396/10286 [02:41<1:52:21,  1.47it/s]
  4%|▍         | 397/10286 [02:41<1:32:07,  1.79it/s]
  4%|▍         | 398/10286 [02:42<1:42:50,  1.60it/s]
  4%|▍         | 399/10286 [02:42<1:35:42,  1.72it/s]
  4%|▍         | 400/10286 [02:43<1:40:45,  1.64it/s]
  4%|▍         | 401/10286 [02:43<1:21:04,  2.03it/s]
  4%|▍         | 402/10286 [02:44<1:29:41,  1.84it/s]
  4%|▍         | 403/10286 [02:44<1:17:40,  2.12it/s]
  4%|▍         | 404/10286 [02:44<1:05:03,  2.53it/s]
  4%|▍         | 405/10286 [02:44<54:17,  3.03it/s]  
  4%|▍         | 407/10286 [02:45<40:29,  4.07it/s]
  4%|▍         | 408/10286 [02:45<58:55,  2.79it/s]
  4%|▍         | 409/10286 [02:46<1:01:04,  2.70it/s]
  4%|▍         | 410/10286 [02:46<54:23,  3.03it/s]  
  4%|▍         | 411/10286 [02:47<1:29:22,  1.84it/s]
  4%|▍         | 413/10286 [02:48<1:05:25,  2.51it/s]
  4%|▍         | 414/10286 [02:49<1:40:18,  1.64it/s]
  4%|▍         | 415/10286 [02:50<1:45:58,  1.55it/s]
  4%|▍         | 416/10286 [02:50<1:31:58,  1.79it/s]
  4%|▍         | 417/10286 [02:51<1:39:34,  1.65it/s]
  4%|▍         | 418/10286 [02:51<1:41:28,  1.62it/s]
  4%|▍         | 419/10286 [02:53<2:16:17,  1.21it/s]
  4%|▍         | 421/10286 [02:53<1:18:28,  2.10it/s]
  4%|▍         | 423/10286 [02:53<58:07,  2.83it/s]  
  4%|▍         | 425/10286 [02:53<44:34,  3.69it/s]
  4%|▍         | 426/10286 [02:54<47:35,  3.45it/s]
  4%|▍         | 427/10286 [02:54<42:09,  3.90it/s]
  4%|▍         | 428/10286 [02:54<57:14,  2.87it/s]
  4%|▍         | 429/10286 [02:55<53:22,  3.08it/s]
  4%|▍         | 430/10286 [02:55<47:31,  3.46it/s]
  4%|▍         | 431/10286 [02:56<1:22:14,  2.00it/s]
  4%|▍         | 434/10286 [02:56<49:47,  3.30it/s]  
  4%|▍         | 435/10286 [02:56<45:42,  3.59it/s]
  4%|▍         | 436/10286 [02:58<1:25:58,  1.91it/s]
  4%|▍         | 437/10286 [02:58<1:13:20,  2.24it/s]
  4%|▍         | 438/10286 [02:58<1:07:06,  2.45it/s]
  4%|▍         | 439/10286 [02:58<53:42,  3.06it/s]  
  4%|▍         | 440/10286 [02:59<46:42,  3.51it/s]
  4%|▍         | 442/10286 [03:00<1:00:47,  2.70it/s]
  4%|▍         | 443/10286 [03:00<51:27,  3.19it/s]  
  4%|▍         | 444/10286 [03:00<1:01:11,  2.68it/s]
  4%|▍         | 445/10286 [03:01<55:53,  2.93it/s]  
  4%|▍         | 446/10286 [03:01<51:44,  3.17it/s]
  4%|▍         | 447/10286 [03:01<46:13,  3.55it/s]
  4%|▍         | 448/10286 [03:01<48:09,  3.41it/s]
  4%|▍         | 450/10286 [03:02<58:39,  2.79it/s]
  4%|▍         | 451/10286 [03:03<1:02:47,  2.61it/s]
  4%|▍         | 452/10286 [03:03<52:10,  3.14it/s]  
  4%|▍         | 453/10286 [03:03<52:41,  3.11it/s]
  4%|▍         | 454/10286 [03:03<49:10,  3.33it/s]
  4%|▍         | 455/10286 [03:04<51:51,  3.16it/s]
  4%|▍         | 456/10286 [03:04<50:01,  3.27it/s]
  4%|▍         | 457/10286 [03:05<1:15:26,  2.17it/s]
  4%|▍         | 458/10286 [03:06<1:34:17,  1.74it/s]
  4%|▍         | 459/10286 [03:06<1:23:28,  1.96it/s]
  4%|▍         | 460/10286 [03:06<1:10:59,  2.31it/s]
  4%|▍         | 461/10286 [03:06<58:07,  2.82it/s]  
  4%|▍         | 462/10286 [03:07<48:25,  3.38it/s]
  5%|▍         | 463/10286 [03:07<52:32,  3.12it/s]
  5%|▍         | 464/10286 [03:08<1:09:38,  2.35it/s]
  5%|▍         | 466/10286 [03:08<49:25,  3.31it/s]  
  5%|▍         | 467/10286 [03:08<43:06,  3.80it/s]
  5%|▍         | 468/10286 [03:08<37:23,  4.38it/s]
  5%|▍         | 469/10286 [03:09<39:28,  4.14it/s]
  5%|▍         | 470/10286 [03:09<33:41,  4.86it/s]
  5%|▍         | 471/10286 [03:09<31:09,  5.25it/s]
  5%|▍         | 472/10286 [03:09<32:10,  5.08it/s]
  5%|▍         | 473/10286 [03:10<55:00,  2.97it/s]
  5%|▍         | 475/10286 [03:10<44:53,  3.64it/s]
  5%|▍         | 476/10286 [03:11<1:03:19,  2.58it/s]
  5%|▍         | 477/10286 [03:11<55:40,  2.94it/s]  
  5%|▍         | 478/10286 [03:11<47:15,  3.46it/s]
  5%|▍         | 479/10286 [03:11<41:23,  3.95it/s]
  5%|▍         | 480/10286 [03:11<35:02,  4.66it/s]
  5%|▍         | 481/10286 [03:12<58:12,  2.81it/s]
  5%|▍         | 482/10286 [03:12<57:36,  2.84it/s]
  5%|▍         | 483/10286 [03:13<47:24,  3.45it/s]
  5%|▍         | 484/10286 [03:13<1:07:32,  2.42it/s]
  5%|▍         | 485/10286 [03:14<56:48,  2.88it/s]  
  5%|▍         | 487/10286 [03:14<35:56,  4.54it/s]
  5%|▍         | 489/10286 [03:14<29:03,  5.62it/s]
  5%|▍         | 492/10286 [03:14<25:27,  6.41it/s]
  5%|▍         | 493/10286 [03:16<57:42,  2.83it/s]
  5%|▍         | 495/10286 [03:16<45:23,  3.60it/s]
  5%|▍         | 496/10286 [03:16<51:07,  3.19it/s]
  5%|▍         | 497/10286 [03:17<50:15,  3.25it/s]
  5%|▍         | 499/10286 [03:17<59:23,  2.75it/s]
  5%|▍         | 500/10286 [03:18<1:11:22,  2.29it/s]
  5%|▍         | 501/10286 [03:18<1:01:21,  2.66it/s]
  5%|▍         | 503/10286 [03:19<46:27,  3.51it/s]  
  5%|▍         | 504/10286 [03:19<54:37,  2.98it/s]
  5%|▍         | 505/10286 [03:20<1:02:18,  2.62it/s]
  5%|▍         | 506/10286 [03:20<1:05:48,  2.48it/s]
  5%|▍         | 507/10286 [03:20<1:02:50,  2.59it/s]
  5%|▍         | 508/10286 [03:21<1:28:51,  1.83it/s]
  5%|▍         | 510/10286 [03:22<56:08,  2.90it/s]  
  5%|▍         | 511/10286 [03:22<52:11,  3.12it/s]
  5%|▍         | 512/10286 [03:22<49:12,  3.31it/s]
  5%|▍         | 514/10286 [03:22<35:00,  4.65it/s]
  5%|▌         | 515/10286 [03:23<55:11,  2.95it/s]
  5%|▌         | 516/10286 [03:23<56:04,  2.90it/s]
  5%|▌         | 518/10286 [03:24<42:27,  3.83it/s]
  5%|▌         | 519/10286 [03:24<37:18,  4.36it/s]
  5%|▌         | 520/10286 [03:24<45:57,  3.54it/s]
  5%|▌         | 521/10286 [03:25<50:03,  3.25it/s]
  5%|▌         | 522/10286 [03:25<41:51,  3.89it/s]
  5%|▌         | 523/10286 [03:25<48:28,  3.36it/s]
  5%|▌         | 524/10286 [03:26<50:16,  3.24it/s]
  5%|▌         | 526/10286 [03:27<1:07:01,  2.43it/s]
  5%|▌         | 527/10286 [03:27<1:05:48,  2.47it/s]
  5%|▌         | 529/10286 [03:27<47:20,  3.44it/s]  
  5%|▌         | 530/10286 [03:27<45:47,  3.55it/s]
  5%|▌         | 531/10286 [03:28<52:50,  3.08it/s]
  5%|▌         | 532/10286 [03:29<1:18:42,  2.07it/s]
  5%|▌         | 533/10286 [03:29<1:10:56,  2.29it/s]
  5%|▌         | 534/10286 [03:29<1:02:22,  2.61it/s]
  5%|▌         | 536/10286 [03:30<42:13,  3.85it/s]  
  5%|▌         | 537/10286 [03:30<40:20,  4.03it/s]
  5%|▌         | 539/10286 [03:30<32:42,  4.97it/s]
  5%|▌         | 541/10286 [03:31<49:16,  3.30it/s]
  5%|▌         | 543/10286 [03:31<40:05,  4.05it/s]
  5%|▌         | 544/10286 [03:32<37:25,  4.34it/s]
  5%|▌         | 545/10286 [03:32<51:34,  3.15it/s]
  5%|▌         | 547/10286 [03:32<42:09,  3.85it/s]
  5%|▌         | 549/10286 [03:33<31:45,  5.11it/s]
  5%|▌         | 550/10286 [03:33<50:49,  3.19it/s]
  5%|▌         | 551/10286 [03:34<43:27,  3.73it/s]
