
extracting generated CIFs...:   0%|          | 0/2271 [00:00<?, ?it/s]
  4%|▍         | 101/2271 [03:35<1:18:07,  2.16s/it]
  4%|▍         | 102/2271 [03:41<2:03:47,  3.42s/it]
  5%|▍         | 103/2271 [03:43<1:50:20,  3.05s/it]
  5%|▍         | 104/2271 [03:51<2:41:52,  4.48s/it]
  5%|▍         | 105/2271 [03:52<2:04:46,  3.46s/it]
  5%|▍         | 106/2271 [03:57<2:18:32,  3.84s/it]
  5%|▍         | 107/2271 [03:57<1:43:30,  2.87s/it]
  5%|▍         | 108/2271 [04:00<1:38:32,  2.73s/it]
  5%|▍         | 109/2271 [04:03<1:39:54,  2.77s/it]
  5%|▍         | 110/2271 [04:06<1:51:04,  3.08s/it]
  5%|▍         | 111/2271 [04:07<1:27:15,  2.42s/it]
  5%|▍         | 112/2271 [04:12<1:53:33,  3.16s/it]
  5%|▍         | 113/2271 [04:13<1:23:47,  2.33s/it]
  5%|▌         | 114/2271 [04:13<1:06:39,  1.85s/it]
  5%|▌         | 115/2271 [04:15<1:00:15,  1.68s/it]
  5%|▌         | 116/2271 [04:16<57:32,  1.60s/it]  
  5%|▌         | 117/2271 [04:19<1:07:33,  1.88s/it]
  5%|▌         | 118/2271 [04:20<1:01:44,  1.72s/it]
  5%|▌         | 119/2271 [04:21<55:15,  1.54s/it]  
  5%|▌         | 120/2271 [04:24<1:11:23,  1.99s/it]
  5%|▌         | 121/2271 [04:24<52:28,  1.46s/it]  
  5%|▌         | 122/2271 [04:26<58:05,  1.62s/it]
  5%|▌         | 123/2271 [04:29<1:12:54,  2.04s/it]
  5%|▌         | 124/2271 [04:30<56:46,  1.59s/it]  
  6%|▌         | 125/2271 [04:32<58:00,  1.62s/it]
  6%|▌         | 127/2271 [04:37<1:14:32,  2.09s/it]
  6%|▌         | 128/2271 [04:43<1:51:13,  3.11s/it]
  6%|▌         | 130/2271 [04:45<1:15:48,  2.12s/it]
  6%|▌         | 131/2271 [04:46<1:14:24,  2.09s/it]
  6%|▌         | 132/2271 [04:48<1:07:57,  1.91s/it]
  6%|▌         | 133/2271 [04:50<1:09:08,  1.94s/it]
  6%|▌         | 134/2271 [04:51<57:37,  1.62s/it]  
  6%|▌         | 135/2271 [04:55<1:26:57,  2.44s/it]
  6%|▌         | 136/2271 [04:59<1:41:20,  2.85s/it]
  6%|▌         | 137/2271 [05:05<2:09:42,  3.65s/it]
  6%|▌         | 138/2271 [05:13<2:54:28,  4.91s/it]
  6%|▌         | 139/2271 [05:14<2:15:20,  3.81s/it]
  6%|▌         | 140/2271 [05:14<1:40:07,  2.82s/it]
  6%|▌         | 141/2271 [05:18<1:46:28,  3.00s/it]
  6%|▋         | 142/2271 [05:22<2:01:57,  3.44s/it]
  6%|▋         | 143/2271 [05:23<1:33:12,  2.63s/it]
  6%|▋         | 144/2271 [05:26<1:41:46,  2.87s/it]
  6%|▋         | 145/2271 [05:33<2:23:15,  4.04s/it]
  6%|▋         | 147/2271 [05:36<1:43:48,  2.93s/it]
  7%|▋         | 148/2271 [05:38<1:31:12,  2.58s/it]
  7%|▋         | 149/2271 [05:39<1:20:13,  2.27s/it]
  7%|▋         | 150/2271 [05:40<1:03:08,  1.79s/it]
  7%|▋         | 151/2271 [05:46<1:45:06,  2.97s/it]
  7%|▋         | 152/2271 [05:47<1:28:48,  2.51s/it]
  7%|▋         | 153/2271 [05:48<1:11:10,  2.02s/it]
  7%|▋         | 155/2271 [05:48<41:23,  1.17s/it]  
  7%|▋         | 156/2271 [05:53<1:09:35,  1.97s/it]
  7%|▋         | 157/2271 [05:54<1:01:38,  1.75s/it]
  7%|▋         | 158/2271 [05:55<1:00:01,  1.70s/it]
  7%|▋         | 159/2271 [06:03<1:58:43,  3.37s/it]
  7%|▋         | 160/2271 [06:04<1:32:53,  2.64s/it]
  7%|▋         | 161/2271 [06:07<1:36:01,  2.73s/it]
  7%|▋         | 162/2271 [06:08<1:23:35,  2.38s/it]
  7%|▋         | 163/2271 [06:13<1:42:58,  2.93s/it]
  7%|▋         | 164/2271 [06:13<1:15:56,  2.16s/it]
  7%|▋         | 165/2271 [06:15<1:11:02,  2.02s/it]
  7%|▋         | 166/2271 [06:16<1:01:17,  1.75s/it]
  7%|▋         | 167/2271 [06:16<44:44,  1.28s/it]  
  7%|▋         | 168/2271 [06:19<1:00:21,  1.72s/it]
  7%|▋         | 169/2271 [06:22<1:12:46,  2.08s/it]
  7%|▋         | 170/2271 [06:26<1:32:30,  2.64s/it]
  8%|▊         | 171/2271 [06:28<1:26:10,  2.46s/it]
  8%|▊         | 172/2271 [06:34<2:12:09,  3.78s/it]
  8%|▊         | 174/2271 [06:41<2:06:12,  3.61s/it]
  8%|▊         | 175/2271 [06:43<1:48:26,  3.10s/it]
  8%|▊         | 176/2271 [06:43<1:21:36,  2.34s/it]
  8%|▊         | 177/2271 [06:45<1:16:51,  2.20s/it]
  8%|▊         | 178/2271 [06:50<1:47:23,  3.08s/it]
  8%|▊         | 179/2271 [06:52<1:37:36,  2.80s/it]
  8%|▊         | 180/2271 [06:56<1:44:32,  3.00s/it]
  8%|▊         | 181/2271 [06:58<1:39:04,  2.84s/it]
  8%|▊         | 182/2271 [07:00<1:27:43,  2.52s/it]
  8%|▊         | 183/2271 [07:00<1:02:56,  1.81s/it]
  8%|▊         | 184/2271 [07:01<57:43,  1.66s/it]  
  8%|▊         | 185/2271 [07:02<45:10,  1.30s/it]
  8%|▊         | 186/2271 [07:04<51:04,  1.47s/it]
  8%|▊         | 187/2271 [07:14<2:22:12,  4.09s/it]
  8%|▊         | 188/2271 [07:14<1:43:50,  2.99s/it]
  8%|▊         | 189/2271 [07:15<1:20:14,  2.31s/it]
  8%|▊         | 190/2271 [07:17<1:11:35,  2.06s/it]
  8%|▊         | 191/2271 [07:18<1:04:11,  1.85s/it]
  8%|▊         | 192/2271 [07:20<1:02:07,  1.79s/it]
  8%|▊         | 193/2271 [07:21<55:54,  1.61s/it]  
  9%|▊         | 194/2271 [07:26<1:35:22,  2.75s/it]
  9%|▊         | 195/2271 [07:26<1:09:18,  2.00s/it]
  9%|▊         | 196/2271 [07:30<1:23:54,  2.43s/it]
  9%|▊         | 197/2271 [07:35<1:47:05,  3.10s/it]
  9%|▊         | 198/2271 [07:39<1:57:21,  3.40s/it]
  9%|▉         | 199/2271 [07:43<2:04:47,  3.61s/it]
  9%|▉         | 200/2271 [07:45<1:47:39,  3.12s/it]
  9%|▉         | 201/2271 [07:46<1:26:25,  2.51s/it]
  9%|▉         | 202/2271 [07:46<1:03:21,  1.84s/it]
  9%|▉         | 203/2271 [07:49<1:14:21,  2.16s/it]
  9%|▉         | 204/2271 [07:49<54:16,  1.58s/it]  
  9%|▉         | 205/2271 [07:50<44:38,  1.30s/it]
  9%|▉         | 206/2271 [07:52<50:32,  1.47s/it]
  9%|▉         | 207/2271 [07:57<1:31:50,  2.67s/it]
  9%|▉         | 208/2271 [07:59<1:18:55,  2.30s/it]
  9%|▉         | 209/2271 [07:59<56:56,  1.66s/it]  
  9%|▉         | 210/2271 [08:02<1:08:48,  2.00s/it]
  9%|▉         | 211/2271 [08:04<1:11:44,  2.09s/it]
  9%|▉         | 212/2271 [08:05<58:50,  1.71s/it]  
  9%|▉         | 213/2271 [08:08<1:10:36,  2.06s/it]
  9%|▉         | 214/2271 [08:13<1:49:40,  3.20s/it]
  9%|▉         | 215/2271 [08:14<1:26:48,  2.53s/it]
 10%|▉         | 216/2271 [08:15<1:07:22,  1.97s/it]
 10%|▉         | 217/2271 [08:24<2:17:44,  4.02s/it]
 10%|▉         | 218/2271 [08:25<1:46:54,  3.12s/it]
 10%|▉         | 219/2271 [08:28<1:48:41,  3.18s/it]
 10%|▉         | 220/2271 [08:29<1:20:35,  2.36s/it]
 10%|▉         | 221/2271 [08:34<1:49:37,  3.21s/it]
 10%|▉         | 222/2271 [08:36<1:33:24,  2.74s/it]
 10%|▉         | 223/2271 [08:37<1:18:33,  2.30s/it]
 10%|▉         | 224/2271 [08:37<58:52,  1.73s/it]  
 10%|▉         | 225/2271 [08:37<42:13,  1.24s/it]
 10%|▉         | 226/2271 [08:43<1:32:43,  2.72s/it]
 10%|▉         | 227/2271 [08:48<1:46:05,  3.11s/it]
 10%|█         | 228/2271 [08:49<1:31:17,  2.68s/it]
 10%|█         | 229/2271 [08:51<1:19:14,  2.33s/it]
 10%|█         | 230/2271 [08:51<1:02:54,  1.85s/it]
 10%|█         | 231/2271 [08:52<47:41,  1.40s/it]  
 10%|█         | 232/2271 [08:54<51:02,  1.50s/it]
 10%|█         | 233/2271 [09:00<1:40:03,  2.95s/it]
 10%|█         | 234/2271 [09:08<2:32:21,  4.49s/it]
 10%|█         | 236/2271 [09:11<1:48:27,  3.20s/it]
 10%|█         | 237/2271 [09:15<1:55:23,  3.40s/it]
 10%|█         | 238/2271 [09:26<3:00:45,  5.33s/it]
 11%|█         | 239/2271 [09:28<2:24:26,  4.26s/it]
 11%|█         | 240/2271 [09:29<1:58:26,  3.50s/it]
 11%|█         | 241/2271 [09:30<1:29:31,  2.65s/it]
 11%|█         | 242/2271 [09:30<1:08:25,  2.02s/it]
 11%|█         | 243/2271 [09:31<56:13,  1.66s/it]  
 11%|█         | 244/2271 [09:31<46:14,  1.37s/it]
 11%|█         | 245/2271 [09:35<1:07:10,  1.99s/it]
 11%|█         | 246/2271 [09:35<50:19,  1.49s/it]  
 11%|█         | 247/2271 [09:37<48:23,  1.43s/it]
 11%|█         | 248/2271 [09:42<1:33:11,  2.76s/it]
 11%|█         | 249/2271 [09:43<1:13:38,  2.19s/it]
 11%|█         | 250/2271 [09:45<1:05:57,  1.96s/it]
 11%|█         | 251/2271 [09:46<59:47,  1.78s/it]  
 11%|█         | 252/2271 [09:47<50:44,  1.51s/it]
 11%|█         | 253/2271 [09:52<1:29:02,  2.65s/it]
 11%|█         | 254/2271 [10:03<2:49:19,  5.04s/it]
 11%|█         | 255/2271 [10:04<2:05:11,  3.73s/it]
 11%|█▏        | 256/2271 [10:04<1:34:40,  2.82s/it]
 11%|█▏        | 257/2271 [10:05<1:09:28,  2.07s/it]
 11%|█▏        | 258/2271 [10:06<1:07:26,  2.01s/it]
 11%|█▏        | 259/2271 [10:08<1:02:49,  1.87s/it]
 11%|█▏        | 260/2271 [10:08<46:16,  1.38s/it]  
 11%|█▏        | 261/2271 [10:09<35:32,  1.06s/it]
 12%|█▏        | 262/2271 [10:09<31:50,  1.05it/s]
 12%|█▏        | 263/2271 [10:17<1:40:21,  3.00s/it]
 12%|█▏        | 264/2271 [10:17<1:13:32,  2.20s/it]
 12%|█▏        | 265/2271 [10:19<1:09:44,  2.09s/it]
 12%|█▏        | 266/2271 [10:20<57:43,  1.73s/it]  
 12%|█▏        | 267/2271 [10:21<49:52,  1.49s/it]
 12%|█▏        | 268/2271 [10:22<42:31,  1.27s/it]
 12%|█▏        | 269/2271 [10:23<41:26,  1.24s/it]
 12%|█▏        | 270/2271 [10:24<40:19,  1.21s/it]
 12%|█▏        | 271/2271 [10:27<1:01:05,  1.83s/it]
 12%|█▏        | 272/2271 [10:28<54:10,  1.63s/it]  
 12%|█▏        | 273/2271 [10:34<1:30:33,  2.72s/it]
 12%|█▏        | 274/2271 [10:36<1:21:44,  2.46s/it]
 12%|█▏        | 275/2271 [10:36<1:02:21,  1.87s/it]
 12%|█▏        | 277/2271 [10:38<48:31,  1.46s/it]  
 12%|█▏        | 278/2271 [10:42<1:05:12,  1.96s/it]
 12%|█▏        | 279/2271 [10:42<55:18,  1.67s/it]  
 12%|█▏        | 280/2271 [10:44<54:57,  1.66s/it]
 12%|█▏        | 281/2271 [10:48<1:15:09,  2.27s/it]
 12%|█▏        | 282/2271 [10:48<56:28,  1.70s/it]  
 12%|█▏        | 283/2271 [10:53<1:31:02,  2.75s/it]
 13%|█▎        | 284/2271 [11:00<2:04:03,  3.75s/it]
 13%|█▎        | 285/2271 [11:01<1:41:54,  3.08s/it]
 13%|█▎        | 286/2271 [11:03<1:30:10,  2.73s/it]
 13%|█▎        | 288/2271 [11:11<1:48:16,  3.28s/it]
 13%|█▎        | 289/2271 [11:16<2:02:54,  3.72s/it]
 13%|█▎        | 290/2271 [11:16<1:33:43,  2.84s/it]
 13%|█▎        | 291/2271 [11:18<1:26:56,  2.63s/it]
 13%|█▎        | 292/2271 [11:23<1:41:05,  3.07s/it]
 13%|█▎        | 293/2271 [11:25<1:38:06,  2.98s/it]
 13%|█▎        | 294/2271 [11:27<1:22:51,  2.51s/it]
 13%|█▎        | 295/2271 [11:28<1:06:54,  2.03s/it]
 13%|█▎        | 296/2271 [11:29<1:06:16,  2.01s/it]
 13%|█▎        | 297/2271 [11:30<51:15,  1.56s/it]  
 13%|█▎        | 298/2271 [11:34<1:16:29,  2.33s/it]
 13%|█▎        | 299/2271 [11:37<1:24:03,  2.56s/it]
 13%|█▎        | 300/2271 [11:41<1:31:48,  2.79s/it]
 13%|█▎        | 301/2271 [11:48<2:14:05,  4.08s/it]
 13%|█▎        | 302/2271 [11:51<2:08:14,  3.91s/it]
 13%|█▎        | 303/2271 [11:53<1:50:55,  3.38s/it]
 13%|█▎        | 304/2271 [11:56<1:41:47,  3.11s/it]
 13%|█▎        | 305/2271 [11:57<1:19:40,  2.43s/it]
 13%|█▎        | 306/2271 [11:59<1:16:42,  2.34s/it]
 14%|█▎        | 307/2271 [12:02<1:24:14,  2.57s/it]
 14%|█▎        | 308/2271 [12:03<1:05:31,  2.00s/it]
 14%|█▎        | 309/2271 [12:03<49:01,  1.50s/it]  
 14%|█▎        | 310/2271 [12:05<56:52,  1.74s/it]
 14%|█▎        | 311/2271 [12:14<2:07:55,  3.92s/it]
 14%|█▍        | 313/2271 [12:18<1:36:05,  2.94s/it]
 14%|█▍        | 314/2271 [12:19<1:22:22,  2.53s/it]
 14%|█▍        | 315/2271 [12:23<1:35:34,  2.93s/it]
 14%|█▍        | 316/2271 [12:25<1:28:42,  2.72s/it]
 14%|█▍        | 317/2271 [12:26<1:05:58,  2.03s/it]
 14%|█▍        | 318/2271 [12:27<59:02,  1.81s/it]  
 14%|█▍        | 319/2271 [12:27<45:41,  1.40s/it]
 14%|█▍        | 320/2271 [12:30<1:00:19,  1.86s/it]
 14%|█▍        | 321/2271 [12:33<1:09:12,  2.13s/it]
 14%|█▍        | 322/2271 [12:36<1:20:39,  2.48s/it]
 14%|█▍        | 323/2271 [12:37<1:00:20,  1.86s/it]
 14%|█▍        | 324/2271 [12:39<1:01:20,  1.89s/it]
 14%|█▍        | 325/2271 [12:43<1:26:35,  2.67s/it]
 14%|█▍        | 326/2271 [12:44<1:13:44,  2.28s/it]
 14%|█▍        | 327/2271 [12:46<1:05:10,  2.01s/it]
 14%|█▍        | 328/2271 [12:46<46:35,  1.44s/it]  
 15%|█▍        | 330/2271 [12:50<54:09,  1.67s/it]
 15%|█▍        | 331/2271 [12:55<1:20:35,  2.49s/it]
 15%|█▍        | 332/2271 [12:56<1:06:50,  2.07s/it]
 15%|█▍        | 333/2271 [12:57<58:58,  1.83s/it]  
 15%|█▍        | 334/2271 [13:00<1:13:46,  2.28s/it]
 15%|█▍        | 335/2271 [13:11<2:32:33,  4.73s/it]
 15%|█▍        | 336/2271 [13:12<1:57:06,  3.63s/it]
 15%|█▍        | 337/2271 [13:14<1:37:19,  3.02s/it]
 15%|█▍        | 338/2271 [13:15<1:20:00,  2.48s/it]
 15%|█▍        | 339/2271 [13:16<1:09:26,  2.16s/it]
 15%|█▍        | 340/2271 [13:17<58:14,  1.81s/it]  
 15%|█▌        | 341/2271 [13:18<49:00,  1.52s/it]
 15%|█▌        | 342/2271 [13:21<1:03:05,  1.96s/it]
 15%|█▌        | 343/2271 [13:22<51:16,  1.60s/it]  
 15%|█▌        | 344/2271 [13:22<39:59,  1.25s/it]
 15%|█▌        | 345/2271 [13:23<31:06,  1.03it/s]
 15%|█▌        | 346/2271 [13:23<23:33,  1.36it/s]
 15%|█▌        | 347/2271 [13:25<34:01,  1.06s/it]
 15%|█▌        | 348/2271 [13:26<33:17,  1.04s/it]
 15%|█▌        | 349/2271 [13:26<31:47,  1.01it/s]
 15%|█▌        | 350/2271 [13:27<29:19,  1.09it/s]
 15%|█▌        | 351/2271 [13:27<22:46,  1.40it/s]
 15%|█▌        | 352/2271 [13:31<48:05,  1.50s/it]
 16%|█▌        | 353/2271 [13:31<39:28,  1.24s/it]
 16%|█▌        | 355/2271 [13:37<59:59,  1.88s/it]
 16%|█▌        | 356/2271 [13:39<1:00:09,  1.89s/it]
 16%|█▌        | 357/2271 [13:39<45:43,  1.43s/it]  
 16%|█▌        | 358/2271 [13:40<42:25,  1.33s/it]
 16%|█▌        | 359/2271 [13:40<35:15,  1.11s/it]
 16%|█▌        | 360/2271 [13:41<30:21,  1.05it/s]
 16%|█▌        | 361/2271 [13:42<36:38,  1.15s/it]
 16%|█▌        | 362/2271 [13:44<39:44,  1.25s/it]
 16%|█▌        | 363/2271 [13:47<55:13,  1.74s/it]
 16%|█▌        | 364/2271 [13:49<54:32,  1.72s/it]
 16%|█▌        | 365/2271 [13:53<1:20:56,  2.55s/it]
 16%|█▌        | 366/2271 [13:55<1:12:11,  2.27s/it]
 16%|█▌        | 367/2271 [13:56<1:01:44,  1.95s/it]
 16%|█▌        | 368/2271 [14:00<1:17:59,  2.46s/it]
 16%|█▌        | 369/2271 [14:00<1:00:50,  1.92s/it]
 16%|█▋        | 370/2271 [14:00<45:38,  1.44s/it]  
 16%|█▋        | 371/2271 [14:02<42:02,  1.33s/it]
 16%|█▋        | 372/2271 [14:02<34:51,  1.10s/it]
 16%|█▋        | 373/2271 [14:07<1:08:49,  2.18s/it]
 16%|█▋        | 374/2271 [14:15<2:09:03,  4.08s/it]
 17%|█▋        | 376/2271 [14:22<1:57:22,  3.72s/it]
 17%|█▋        | 377/2271 [14:27<2:07:57,  4.05s/it]
 17%|█▋        | 378/2271 [14:31<2:03:34,  3.92s/it]
 17%|█▋        | 379/2271 [14:34<2:00:25,  3.82s/it]
 17%|█▋        | 380/2271 [14:35<1:33:05,  2.95s/it]
 17%|█▋        | 381/2271 [14:35<1:09:48,  2.22s/it]
 17%|█▋        | 382/2271 [14:45<2:21:00,  4.48s/it]
 17%|█▋        | 383/2271 [14:47<1:52:51,  3.59s/it]
 17%|█▋        | 384/2271 [14:47<1:26:12,  2.74s/it]
 17%|█▋        | 385/2271 [14:49<1:11:59,  2.29s/it]
 17%|█▋        | 386/2271 [14:53<1:33:49,  2.99s/it]
 17%|█▋        | 387/2271 [14:57<1:38:47,  3.15s/it]
 17%|█▋        | 388/2271 [14:57<1:10:14,  2.24s/it]
 17%|█▋        | 390/2271 [14:57<38:41,  1.23s/it]  
 17%|█▋        | 391/2271 [14:58<39:45,  1.27s/it]
 17%|█▋        | 392/2271 [15:00<41:47,  1.33s/it]
 17%|█▋        | 393/2271 [15:01<43:22,  1.39s/it]
 17%|█▋        | 394/2271 [15:02<39:01,  1.25s/it]
 17%|█▋        | 395/2271 [15:03<36:41,  1.17s/it]
 17%|█▋        | 396/2271 [15:07<59:51,  1.92s/it]
 17%|█▋        | 397/2271 [15:07<46:21,  1.48s/it]
 18%|█▊        | 398/2271 [15:09<47:03,  1.51s/it]
 18%|█▊        | 399/2271 [15:15<1:24:12,  2.70s/it]
 18%|█▊        | 400/2271 [15:16<1:16:02,  2.44s/it]
 18%|█▊        | 401/2271 [15:18<1:09:04,  2.22s/it]
 18%|█▊        | 402/2271 [15:18<49:21,  1.58s/it]  
 18%|█▊        | 403/2271 [15:19<42:55,  1.38s/it]
 18%|█▊        | 404/2271 [15:25<1:26:00,  2.76s/it]
 18%|█▊        | 405/2271 [15:25<1:02:14,  2.00s/it]
 18%|█▊        | 406/2271 [15:27<1:01:46,  1.99s/it]
 18%|█▊        | 407/2271 [15:28<50:57,  1.64s/it]  
 18%|█▊        | 408/2271 [15:38<2:03:45,  3.99s/it]
 18%|█▊        | 409/2271 [15:39<1:42:29,  3.30s/it]
 18%|█▊        | 410/2271 [15:40<1:20:21,  2.59s/it]
 18%|█▊        | 411/2271 [15:40<57:44,  1.86s/it]  
 18%|█▊        | 412/2271 [15:43<1:08:02,  2.20s/it]
 18%|█▊        | 413/2271 [15:44<49:39,  1.60s/it]  
 18%|█▊        | 414/2271 [15:49<1:29:40,  2.90s/it]
 18%|█▊        | 415/2271 [15:50<1:04:17,  2.08s/it]
 18%|█▊        | 416/2271 [15:50<48:31,  1.57s/it]  
 18%|█▊        | 417/2271 [15:52<50:05,  1.62s/it]
 18%|█▊        | 419/2271 [15:54<40:40,  1.32s/it]
 18%|█▊        | 420/2271 [15:54<34:40,  1.12s/it]
 19%|█▊        | 421/2271 [15:56<42:14,  1.37s/it]
 19%|█▊        | 422/2271 [15:58<43:39,  1.42s/it]
 19%|█▊        | 423/2271 [16:00<53:12,  1.73s/it]
 19%|█▊        | 424/2271 [16:01<45:27,  1.48s/it]
 19%|█▊        | 425/2271 [16:03<45:42,  1.49s/it]
 19%|█▉        | 426/2271 [16:13<2:02:17,  3.98s/it]
 19%|█▉        | 427/2271 [16:17<2:09:22,  4.21s/it]
 19%|█▉        | 428/2271 [16:20<1:55:30,  3.76s/it]
 19%|█▉        | 429/2271 [16:21<1:27:56,  2.86s/it]
 19%|█▉        | 430/2271 [16:22<1:14:36,  2.43s/it]
 19%|█▉        | 431/2271 [16:23<1:01:03,  1.99s/it]
 19%|█▉        | 432/2271 [16:24<48:24,  1.58s/it]  
