
extracting generated CIFs...:   0%|          | 0/2271 [00:00<?, ?it/s]
  5%|▍         | 111/2271 [03:35<1:15:18,  2.09s/it]
  5%|▍         | 112/2271 [03:36<56:52,  1.58s/it]  
  5%|▍         | 113/2271 [03:37<51:06,  1.42s/it]
  5%|▌         | 114/2271 [03:38<44:52,  1.25s/it]
  5%|▌         | 115/2271 [03:38<34:45,  1.03it/s]
  5%|▌         | 116/2271 [03:39<34:48,  1.03it/s]
  5%|▌         | 117/2271 [03:40<32:25,  1.11it/s]
  5%|▌         | 118/2271 [03:41<33:19,  1.08it/s]
  5%|▌         | 119/2271 [03:41<29:42,  1.21it/s]
  5%|▌         | 120/2271 [03:42<24:42,  1.45it/s]
  5%|▌         | 121/2271 [03:46<1:06:23,  1.85s/it]
  5%|▌         | 122/2271 [03:48<1:07:53,  1.90s/it]
  5%|▌         | 123/2271 [03:50<1:12:02,  2.01s/it]
  5%|▌         | 124/2271 [03:52<1:06:56,  1.87s/it]
  6%|▌         | 125/2271 [03:53<59:03,  1.65s/it]  
  6%|▌         | 126/2271 [03:54<47:56,  1.34s/it]
  6%|▌         | 127/2271 [03:55<43:55,  1.23s/it]
  6%|▌         | 128/2271 [03:55<33:02,  1.08it/s]
  6%|▌         | 129/2271 [04:01<1:31:46,  2.57s/it]
  6%|▌         | 130/2271 [04:02<1:10:39,  1.98s/it]
  6%|▌         | 131/2271 [04:05<1:22:15,  2.31s/it]
  6%|▌         | 132/2271 [04:06<1:04:51,  1.82s/it]
  6%|▌         | 133/2271 [04:10<1:34:43,  2.66s/it]
  6%|▌         | 134/2271 [04:13<1:35:23,  2.68s/it]
  6%|▌         | 135/2271 [04:15<1:31:16,  2.56s/it]
  6%|▌         | 136/2271 [04:19<1:41:33,  2.85s/it]
  6%|▌         | 137/2271 [04:19<1:16:31,  2.15s/it]
  6%|▌         | 138/2271 [04:26<2:08:15,  3.61s/it]
  6%|▌         | 139/2271 [04:28<1:46:38,  3.00s/it]
  6%|▌         | 140/2271 [04:28<1:16:27,  2.15s/it]
  6%|▌         | 141/2271 [04:28<55:07,  1.55s/it]  
  6%|▋         | 142/2271 [04:30<51:48,  1.46s/it]
  6%|▋         | 143/2271 [04:32<1:05:24,  1.84s/it]
  6%|▋         | 144/2271 [04:42<2:33:47,  4.34s/it]
  6%|▋         | 145/2271 [04:44<2:03:08,  3.48s/it]
  6%|▋         | 146/2271 [04:46<1:45:01,  2.97s/it]
  7%|▋         | 148/2271 [04:47<1:04:13,  1.82s/it]
  7%|▋         | 149/2271 [04:51<1:29:13,  2.52s/it]
  7%|▋         | 151/2271 [04:53<1:07:20,  1.91s/it]
  7%|▋         | 152/2271 [04:55<1:07:34,  1.91s/it]
  7%|▋         | 153/2271 [04:57<1:02:14,  1.76s/it]
  7%|▋         | 154/2271 [04:57<48:53,  1.39s/it]  
  7%|▋         | 155/2271 [04:58<49:27,  1.40s/it]
  7%|▋         | 156/2271 [05:00<54:24,  1.54s/it]
  7%|▋         | 157/2271 [05:01<44:18,  1.26s/it]
  7%|▋         | 159/2271 [05:06<1:05:18,  1.86s/it]
  7%|▋         | 160/2271 [05:08<1:08:54,  1.96s/it]
  7%|▋         | 161/2271 [05:10<1:05:11,  1.85s/it]
  7%|▋         | 162/2271 [05:10<51:21,  1.46s/it]  
  7%|▋         | 163/2271 [05:11<44:00,  1.25s/it]
  7%|▋         | 165/2271 [05:12<30:14,  1.16it/s]
  7%|▋         | 166/2271 [05:13<36:30,  1.04s/it]
  7%|▋         | 167/2271 [05:14<30:45,  1.14it/s]
  7%|▋         | 168/2271 [05:15<35:11,  1.00s/it]
  7%|▋         | 169/2271 [05:16<39:30,  1.13s/it]
  7%|▋         | 170/2271 [05:18<44:10,  1.26s/it]
  8%|▊         | 171/2271 [05:18<33:36,  1.04it/s]
  8%|▊         | 172/2271 [05:19<35:52,  1.03s/it]
  8%|▊         | 173/2271 [05:25<1:17:37,  2.22s/it]
  8%|▊         | 174/2271 [05:26<1:04:41,  1.85s/it]
  8%|▊         | 175/2271 [05:26<48:42,  1.39s/it]  
  8%|▊         | 176/2271 [05:27<49:22,  1.41s/it]
  8%|▊         | 177/2271 [05:30<1:03:55,  1.83s/it]
  8%|▊         | 178/2271 [05:31<58:58,  1.69s/it]  
  8%|▊         | 179/2271 [05:33<59:01,  1.69s/it]
  8%|▊         | 180/2271 [05:36<1:06:23,  1.91s/it]
  8%|▊         | 181/2271 [05:37<58:38,  1.68s/it]  
  8%|▊         | 182/2271 [05:37<46:09,  1.33s/it]
  8%|▊         | 183/2271 [05:38<41:21,  1.19s/it]
  8%|▊         | 184/2271 [05:39<36:11,  1.04s/it]
  8%|▊         | 185/2271 [05:43<1:13:17,  2.11s/it]
  8%|▊         | 186/2271 [05:45<1:04:07,  1.85s/it]
  8%|▊         | 187/2271 [05:46<56:32,  1.63s/it]  
  8%|▊         | 188/2271 [05:46<40:43,  1.17s/it]
  8%|▊         | 189/2271 [05:47<42:32,  1.23s/it]
  8%|▊         | 190/2271 [05:48<39:43,  1.15s/it]
  8%|▊         | 191/2271 [05:51<1:01:50,  1.78s/it]
  8%|▊         | 192/2271 [05:52<53:21,  1.54s/it]  
  8%|▊         | 193/2271 [05:53<43:24,  1.25s/it]
  9%|▊         | 194/2271 [05:55<49:03,  1.42s/it]
  9%|▊         | 195/2271 [05:56<45:46,  1.32s/it]
  9%|▊         | 196/2271 [06:01<1:23:54,  2.43s/it]
  9%|▊         | 197/2271 [06:01<1:04:33,  1.87s/it]
  9%|▊         | 198/2271 [06:03<1:02:18,  1.80s/it]
  9%|▉         | 199/2271 [06:04<51:16,  1.48s/it]  
  9%|▉         | 200/2271 [06:06<56:38,  1.64s/it]
  9%|▉         | 201/2271 [06:07<48:24,  1.40s/it]
  9%|▉         | 202/2271 [06:09<59:58,  1.74s/it]
  9%|▉         | 203/2271 [06:14<1:31:14,  2.65s/it]
  9%|▉         | 205/2271 [06:14<51:56,  1.51s/it]  
  9%|▉         | 206/2271 [06:15<43:03,  1.25s/it]
  9%|▉         | 207/2271 [06:15<36:49,  1.07s/it]
  9%|▉         | 208/2271 [06:20<1:06:21,  1.93s/it]
  9%|▉         | 209/2271 [06:25<1:39:57,  2.91s/it]
  9%|▉         | 210/2271 [06:26<1:23:26,  2.43s/it]
  9%|▉         | 211/2271 [06:33<2:01:25,  3.54s/it]
  9%|▉         | 212/2271 [06:34<1:35:48,  2.79s/it]
  9%|▉         | 213/2271 [06:38<1:52:15,  3.27s/it]
  9%|▉         | 214/2271 [06:40<1:34:58,  2.77s/it]
  9%|▉         | 215/2271 [06:40<1:14:22,  2.17s/it]
 10%|▉         | 216/2271 [06:43<1:16:06,  2.22s/it]
 10%|▉         | 217/2271 [06:49<1:57:11,  3.42s/it]
 10%|▉         | 218/2271 [06:49<1:28:00,  2.57s/it]
 10%|▉         | 219/2271 [06:53<1:33:44,  2.74s/it]
 10%|▉         | 220/2271 [06:53<1:09:02,  2.02s/it]
 10%|▉         | 221/2271 [06:53<49:57,  1.46s/it]  
 10%|▉         | 222/2271 [06:53<36:59,  1.08s/it]
 10%|▉         | 223/2271 [06:55<43:39,  1.28s/it]
 10%|▉         | 224/2271 [06:59<1:13:05,  2.14s/it]
 10%|▉         | 225/2271 [07:01<1:13:26,  2.15s/it]
 10%|▉         | 226/2271 [07:06<1:37:55,  2.87s/it]
 10%|▉         | 227/2271 [07:06<1:10:20,  2.06s/it]
 10%|█         | 228/2271 [07:06<51:00,  1.50s/it]  
 10%|█         | 229/2271 [07:07<46:51,  1.38s/it]
 10%|█         | 230/2271 [07:07<34:29,  1.01s/it]
 10%|█         | 231/2271 [07:08<29:09,  1.17it/s]
 10%|█         | 232/2271 [07:15<1:29:03,  2.62s/it]
 10%|█         | 233/2271 [07:15<1:08:09,  2.01s/it]
 10%|█         | 234/2271 [07:24<2:13:07,  3.92s/it]
 10%|█         | 235/2271 [07:24<1:34:55,  2.80s/it]
 10%|█         | 236/2271 [07:27<1:36:18,  2.84s/it]
 10%|█         | 237/2271 [07:27<1:12:29,  2.14s/it]
 10%|█         | 238/2271 [07:30<1:18:25,  2.31s/it]
 11%|█         | 239/2271 [07:31<1:03:16,  1.87s/it]
 11%|█         | 240/2271 [07:35<1:24:53,  2.51s/it]
 11%|█         | 241/2271 [07:39<1:40:21,  2.97s/it]
 11%|█         | 242/2271 [07:40<1:18:47,  2.33s/it]
 11%|█         | 243/2271 [07:47<2:08:19,  3.80s/it]
 11%|█         | 244/2271 [07:51<2:11:36,  3.90s/it]
 11%|█         | 245/2271 [07:52<1:36:57,  2.87s/it]
 11%|█         | 246/2271 [07:53<1:21:55,  2.43s/it]
 11%|█         | 247/2271 [07:57<1:41:27,  3.01s/it]
 11%|█         | 248/2271 [07:58<1:13:28,  2.18s/it]
 11%|█         | 249/2271 [07:59<1:01:49,  1.83s/it]
 11%|█         | 250/2271 [07:59<45:12,  1.34s/it]  
 11%|█         | 251/2271 [08:00<42:13,  1.25s/it]
 11%|█         | 252/2271 [08:00<32:13,  1.04it/s]
 11%|█         | 253/2271 [08:02<43:19,  1.29s/it]
 11%|█         | 254/2271 [08:04<50:58,  1.52s/it]
 11%|█         | 255/2271 [08:07<1:01:25,  1.83s/it]
 11%|█▏        | 257/2271 [08:11<1:03:57,  1.91s/it]
 11%|█▏        | 259/2271 [08:15<1:05:16,  1.95s/it]
 11%|█▏        | 260/2271 [08:16<58:10,  1.74s/it]  
 11%|█▏        | 261/2271 [08:18<59:51,  1.79s/it]
 12%|█▏        | 262/2271 [08:19<52:41,  1.57s/it]
 12%|█▏        | 263/2271 [08:21<59:50,  1.79s/it]
 12%|█▏        | 264/2271 [08:21<45:34,  1.36s/it]
 12%|█▏        | 265/2271 [08:22<40:16,  1.20s/it]
 12%|█▏        | 266/2271 [08:23<39:14,  1.17s/it]
 12%|█▏        | 267/2271 [08:25<47:32,  1.42s/it]
 12%|█▏        | 268/2271 [08:29<1:07:45,  2.03s/it]
 12%|█▏        | 269/2271 [08:31<1:07:04,  2.01s/it]
 12%|█▏        | 270/2271 [08:34<1:21:40,  2.45s/it]
 12%|█▏        | 271/2271 [08:36<1:15:31,  2.27s/it]
 12%|█▏        | 272/2271 [08:36<54:35,  1.64s/it]  
 12%|█▏        | 273/2271 [08:41<1:26:13,  2.59s/it]
 12%|█▏        | 274/2271 [08:42<1:07:28,  2.03s/it]
 12%|█▏        | 275/2271 [08:47<1:43:15,  3.10s/it]
 12%|█▏        | 276/2271 [08:54<2:23:24,  4.31s/it]
 12%|█▏        | 277/2271 [08:55<1:49:32,  3.30s/it]
 12%|█▏        | 278/2271 [08:57<1:30:33,  2.73s/it]
 12%|█▏        | 279/2271 [08:59<1:28:29,  2.67s/it]
 12%|█▏        | 280/2271 [09:00<1:11:03,  2.14s/it]
 12%|█▏        | 281/2271 [09:04<1:26:29,  2.61s/it]
 12%|█▏        | 282/2271 [09:04<1:02:28,  1.88s/it]
 12%|█▏        | 283/2271 [09:05<50:33,  1.53s/it]  
 13%|█▎        | 284/2271 [09:09<1:16:34,  2.31s/it]
 13%|█▎        | 285/2271 [09:11<1:09:22,  2.10s/it]
 13%|█▎        | 286/2271 [09:14<1:22:29,  2.49s/it]
 13%|█▎        | 287/2271 [09:17<1:32:44,  2.80s/it]
 13%|█▎        | 289/2271 [09:19<57:47,  1.75s/it]  
 13%|█▎        | 290/2271 [09:23<1:20:46,  2.45s/it]
 13%|█▎        | 291/2271 [09:24<1:05:04,  1.97s/it]
 13%|█▎        | 292/2271 [09:25<1:02:02,  1.88s/it]
 13%|█▎        | 293/2271 [09:26<51:49,  1.57s/it]  
 13%|█▎        | 294/2271 [09:30<1:10:36,  2.14s/it]
 13%|█▎        | 295/2271 [09:30<55:45,  1.69s/it]  
 13%|█▎        | 296/2271 [09:31<41:35,  1.26s/it]
 13%|█▎        | 297/2271 [09:31<34:51,  1.06s/it]
 13%|█▎        | 298/2271 [09:31<28:08,  1.17it/s]
 13%|█▎        | 299/2271 [09:34<47:12,  1.44s/it]
 13%|█▎        | 300/2271 [09:41<1:39:18,  3.02s/it]
 13%|█▎        | 301/2271 [09:42<1:22:54,  2.53s/it]
 13%|█▎        | 302/2271 [09:44<1:18:09,  2.38s/it]
 13%|█▎        | 303/2271 [09:46<1:10:24,  2.15s/it]
 13%|█▎        | 304/2271 [09:49<1:22:38,  2.52s/it]
 13%|█▎        | 305/2271 [09:50<1:08:02,  2.08s/it]
 13%|█▎        | 306/2271 [09:56<1:38:15,  3.00s/it]
 14%|█▎        | 307/2271 [09:58<1:30:06,  2.75s/it]
 14%|█▎        | 308/2271 [09:59<1:15:05,  2.30s/it]
 14%|█▎        | 309/2271 [09:59<55:31,  1.70s/it]  
 14%|█▎        | 310/2271 [10:12<2:43:42,  5.01s/it]
 14%|█▎        | 311/2271 [10:16<2:33:22,  4.70s/it]
 14%|█▎        | 312/2271 [10:18<2:02:37,  3.76s/it]
 14%|█▍        | 313/2271 [10:19<1:38:43,  3.03s/it]
 14%|█▍        | 314/2271 [10:20<1:24:30,  2.59s/it]
 14%|█▍        | 315/2271 [10:26<1:50:25,  3.39s/it]
 14%|█▍        | 316/2271 [10:26<1:20:32,  2.47s/it]
 14%|█▍        | 317/2271 [10:26<59:26,  1.83s/it]  
 14%|█▍        | 318/2271 [10:27<48:52,  1.50s/it]
 14%|█▍        | 319/2271 [10:28<39:07,  1.20s/it]
 14%|█▍        | 320/2271 [10:28<33:29,  1.03s/it]
 14%|█▍        | 322/2271 [10:30<30:09,  1.08it/s]
 14%|█▍        | 323/2271 [10:31<31:23,  1.03it/s]
 14%|█▍        | 324/2271 [10:31<27:45,  1.17it/s]
 14%|█▍        | 325/2271 [10:36<58:42,  1.81s/it]
 14%|█▍        | 326/2271 [10:37<56:45,  1.75s/it]
 14%|█▍        | 327/2271 [10:38<47:49,  1.48s/it]
 14%|█▍        | 328/2271 [10:39<39:40,  1.23s/it]
 14%|█▍        | 329/2271 [10:40<37:53,  1.17s/it]
 15%|█▍        | 330/2271 [10:41<38:10,  1.18s/it]
 15%|█▍        | 331/2271 [10:42<33:10,  1.03s/it]
 15%|█▍        | 332/2271 [10:43<33:29,  1.04s/it]
 15%|█▍        | 333/2271 [10:45<48:57,  1.52s/it]
 15%|█▍        | 334/2271 [10:59<2:45:44,  5.13s/it]
 15%|█▍        | 335/2271 [11:00<2:08:35,  3.99s/it]
 15%|█▍        | 336/2271 [11:02<1:43:32,  3.21s/it]
 15%|█▍        | 337/2271 [11:02<1:17:03,  2.39s/it]
 15%|█▍        | 338/2271 [11:03<1:01:41,  1.91s/it]
 15%|█▍        | 339/2271 [11:04<52:41,  1.64s/it]  
 15%|█▍        | 340/2271 [11:05<42:35,  1.32s/it]
 15%|█▌        | 341/2271 [11:08<58:55,  1.83s/it]
 15%|█▌        | 342/2271 [11:10<1:04:54,  2.02s/it]
 15%|█▌        | 343/2271 [11:12<1:01:01,  1.90s/it]
 15%|█▌        | 344/2271 [11:12<46:36,  1.45s/it]  
 15%|█▌        | 345/2271 [11:13<38:52,  1.21s/it]
 15%|█▌        | 346/2271 [11:14<40:46,  1.27s/it]
 15%|█▌        | 347/2271 [11:15<35:04,  1.09s/it]
 15%|█▌        | 348/2271 [11:16<36:19,  1.13s/it]
 15%|█▌        | 350/2271 [11:18<32:34,  1.02s/it]
 15%|█▌        | 351/2271 [11:20<40:41,  1.27s/it]
 15%|█▌        | 352/2271 [11:20<32:37,  1.02s/it]
 16%|█▌        | 353/2271 [11:23<48:30,  1.52s/it]
 16%|█▌        | 354/2271 [11:25<52:13,  1.63s/it]
 16%|█▌        | 356/2271 [11:26<37:14,  1.17s/it]
 16%|█▌        | 358/2271 [11:27<25:22,  1.26it/s]
 16%|█▌        | 359/2271 [11:27<22:52,  1.39it/s]
 16%|█▌        | 361/2271 [11:27<16:43,  1.90it/s]
 16%|█▌        | 362/2271 [11:33<50:03,  1.57s/it]
 16%|█▌        | 363/2271 [11:33<40:36,  1.28s/it]
 16%|█▌        | 364/2271 [11:35<41:30,  1.31s/it]
 16%|█▌        | 365/2271 [11:37<49:30,  1.56s/it]
 16%|█▌        | 366/2271 [11:39<53:21,  1.68s/it]
 16%|█▌        | 367/2271 [11:39<40:26,  1.27s/it]
 16%|█▌        | 368/2271 [11:41<48:00,  1.51s/it]
 16%|█▌        | 369/2271 [11:53<2:20:29,  4.43s/it]
 16%|█▋        | 370/2271 [11:53<1:45:21,  3.33s/it]
 16%|█▋        | 371/2271 [11:54<1:21:12,  2.56s/it]
 16%|█▋        | 372/2271 [11:55<1:08:23,  2.16s/it]
 16%|█▋        | 373/2271 [11:58<1:09:13,  2.19s/it]
 16%|█▋        | 374/2271 [11:58<52:33,  1.66s/it]  
 17%|█▋        | 375/2271 [11:59<49:45,  1.57s/it]
 17%|█▋        | 376/2271 [12:01<46:27,  1.47s/it]
 17%|█▋        | 377/2271 [12:07<1:34:23,  2.99s/it]
 17%|█▋        | 378/2271 [12:08<1:13:04,  2.32s/it]
 17%|█▋        | 379/2271 [12:10<1:14:50,  2.37s/it]
 17%|█▋        | 380/2271 [12:15<1:37:27,  3.09s/it]
 17%|█▋        | 381/2271 [12:21<2:01:45,  3.87s/it]
 17%|█▋        | 382/2271 [12:23<1:45:59,  3.37s/it]
 17%|█▋        | 383/2271 [12:24<1:21:46,  2.60s/it]
 17%|█▋        | 384/2271 [12:24<1:02:31,  1.99s/it]
 17%|█▋        | 385/2271 [12:25<45:32,  1.45s/it]  
 17%|█▋        | 386/2271 [12:27<52:03,  1.66s/it]
 17%|█▋        | 387/2271 [12:27<40:29,  1.29s/it]
 17%|█▋        | 388/2271 [12:28<33:44,  1.08s/it]
 17%|█▋        | 389/2271 [12:30<41:30,  1.32s/it]
 17%|█▋        | 391/2271 [12:30<28:09,  1.11it/s]
 17%|█▋        | 392/2271 [12:32<29:41,  1.05it/s]
 17%|█▋        | 393/2271 [12:35<46:22,  1.48s/it]
 17%|█▋        | 395/2271 [12:35<31:21,  1.00s/it]
 17%|█▋        | 396/2271 [12:37<34:56,  1.12s/it]
 17%|█▋        | 397/2271 [12:41<56:49,  1.82s/it]
 18%|█▊        | 398/2271 [12:43<1:00:14,  1.93s/it]
 18%|█▊        | 399/2271 [12:43<45:33,  1.46s/it]  
 18%|█▊        | 400/2271 [12:47<1:08:10,  2.19s/it]
 18%|█▊        | 401/2271 [12:49<1:06:57,  2.15s/it]
 18%|█▊        | 402/2271 [12:51<59:40,  1.92s/it]  
 18%|█▊        | 403/2271 [12:54<1:09:32,  2.23s/it]
 18%|█▊        | 405/2271 [12:55<45:41,  1.47s/it]  
 18%|█▊        | 406/2271 [12:59<1:06:00,  2.12s/it]
 18%|█▊        | 407/2271 [13:01<1:04:25,  2.07s/it]
 18%|█▊        | 408/2271 [13:03<1:03:42,  2.05s/it]
 18%|█▊        | 409/2271 [13:04<55:03,  1.77s/it]  
 18%|█▊        | 411/2271 [13:08<59:26,  1.92s/it]
 18%|█▊        | 412/2271 [13:08<46:58,  1.52s/it]
 18%|█▊        | 414/2271 [13:09<33:34,  1.08s/it]
 18%|█▊        | 415/2271 [13:11<41:32,  1.34s/it]
 18%|█▊        | 416/2271 [13:13<40:54,  1.32s/it]
 18%|█▊        | 417/2271 [13:16<58:48,  1.90s/it]
 18%|█▊        | 418/2271 [13:23<1:35:29,  3.09s/it]
 18%|█▊        | 419/2271 [13:27<1:50:56,  3.59s/it]
 18%|█▊        | 420/2271 [13:32<2:01:20,  3.93s/it]
 19%|█▊        | 421/2271 [13:34<1:40:07,  3.25s/it]
 19%|█▊        | 422/2271 [13:35<1:19:04,  2.57s/it]
 19%|█▊        | 423/2271 [13:36<1:11:42,  2.33s/it]
 19%|█▊        | 424/2271 [13:38<1:02:51,  2.04s/it]
 19%|█▊        | 425/2271 [13:40<1:02:40,  2.04s/it]
 19%|█▉        | 426/2271 [13:41<54:40,  1.78s/it]  
 19%|█▉        | 427/2271 [13:42<43:02,  1.40s/it]
 19%|█▉        | 428/2271 [13:43<41:50,  1.36s/it]
 19%|█▉        | 430/2271 [13:44<27:29,  1.12it/s]
 19%|█▉        | 431/2271 [13:45<29:40,  1.03it/s]
 19%|█▉        | 432/2271 [13:45<26:05,  1.17it/s]
 19%|█▉        | 433/2271 [13:51<1:03:34,  2.08s/it]
 19%|█▉        | 434/2271 [13:51<50:23,  1.65s/it]  
 19%|█▉        | 435/2271 [13:53<52:50,  1.73s/it]
 19%|█▉        | 436/2271 [13:58<1:20:29,  2.63s/it]
 19%|█▉        | 437/2271 [14:00<1:17:27,  2.53s/it]
 19%|█▉        | 438/2271 [14:01<1:02:48,  2.06s/it]
 19%|█▉        | 439/2271 [14:09<1:51:07,  3.64s/it]
 19%|█▉        | 440/2271 [14:17<2:38:29,  5.19s/it]
 19%|█▉        | 441/2271 [14:20<2:14:12,  4.40s/it]
 19%|█▉        | 442/2271 [14:21<1:48:09,  3.55s/it]
 20%|█▉        | 443/2271 [14:24<1:36:09,  3.16s/it]
 20%|█▉        | 444/2271 [14:26<1:31:22,  3.00s/it]
