
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
  0%|          | 35/10286 [00:21<1:26:45,  1.97it/s]
  0%|          | 36/10286 [00:22<1:44:09,  1.64it/s]
  0%|          | 37/10286 [00:22<1:38:35,  1.73it/s]
  0%|          | 38/10286 [00:23<1:58:20,  1.44it/s]
  0%|          | 39/10286 [00:24<1:28:53,  1.92it/s]
  0%|          | 40/10286 [00:25<2:18:22,  1.23it/s]
  0%|          | 41/10286 [00:26<2:17:33,  1.24it/s]
  0%|          | 42/10286 [00:27<2:37:21,  1.09it/s]
  0%|          | 43/10286 [00:27<1:58:01,  1.45it/s]
  0%|          | 45/10286 [00:27<1:14:58,  2.28it/s]
  0%|          | 46/10286 [00:28<1:23:14,  2.05it/s]
  0%|          | 47/10286 [00:28<1:12:35,  2.35it/s]
  0%|          | 48/10286 [00:30<1:54:34,  1.49it/s]
  0%|          | 49/10286 [00:30<1:32:03,  1.85it/s]
  0%|          | 50/10286 [00:30<1:18:31,  2.17it/s]
  0%|          | 51/10286 [00:30<1:05:16,  2.61it/s]
  1%|          | 52/10286 [00:31<1:32:23,  1.85it/s]
  1%|          | 53/10286 [00:31<1:14:55,  2.28it/s]
  1%|          | 54/10286 [00:33<2:12:42,  1.29it/s]
  1%|          | 55/10286 [00:33<1:38:35,  1.73it/s]
  1%|          | 56/10286 [00:33<1:15:32,  2.26it/s]
  1%|          | 57/10286 [00:35<2:04:30,  1.37it/s]
  1%|          | 61/10286 [00:36<1:16:39,  2.22it/s]
  1%|          | 62/10286 [00:36<1:07:24,  2.53it/s]
  1%|          | 63/10286 [00:36<1:09:09,  2.46it/s]
  1%|          | 66/10286 [00:37<41:17,  4.13it/s]  
  1%|          | 67/10286 [00:37<39:12,  4.34it/s]
  1%|          | 68/10286 [00:38<59:48,  2.85it/s]
  1%|          | 69/10286 [00:39<1:24:02,  2.03it/s]
  1%|          | 70/10286 [00:39<1:12:51,  2.34it/s]
  1%|          | 71/10286 [00:39<1:01:44,  2.76it/s]
  1%|          | 72/10286 [00:40<1:20:37,  2.11it/s]
  1%|          | 73/10286 [00:40<1:15:35,  2.25it/s]
  1%|          | 74/10286 [00:41<1:20:01,  2.13it/s]
  1%|          | 76/10286 [00:41<49:57,  3.41it/s]  
  1%|          | 77/10286 [00:41<1:05:09,  2.61it/s]
  1%|          | 78/10286 [00:42<1:11:53,  2.37it/s]
  1%|          | 79/10286 [00:42<1:02:10,  2.74it/s]
  1%|          | 81/10286 [00:43<1:14:33,  2.28it/s]
  1%|          | 82/10286 [00:44<1:14:53,  2.27it/s]
  1%|          | 83/10286 [00:45<1:43:27,  1.64it/s]
  1%|          | 84/10286 [00:46<2:27:41,  1.15it/s]
  1%|          | 85/10286 [00:47<1:53:45,  1.49it/s]
  1%|          | 87/10286 [00:47<1:09:04,  2.46it/s]
  1%|          | 88/10286 [00:47<1:09:44,  2.44it/s]
  1%|          | 90/10286 [00:48<56:46,  2.99it/s]  
  1%|          | 91/10286 [00:48<1:13:24,  2.31it/s]
  1%|          | 92/10286 [00:49<1:12:32,  2.34it/s]
  1%|          | 93/10286 [00:50<1:34:26,  1.80it/s]
  1%|          | 94/10286 [00:50<1:27:16,  1.95it/s]
  1%|          | 95/10286 [00:51<2:08:40,  1.32it/s]
  1%|          | 96/10286 [00:52<1:38:14,  1.73it/s]
  1%|          | 97/10286 [00:53<2:21:18,  1.20it/s]
  1%|          | 98/10286 [00:53<1:48:48,  1.56it/s]
  1%|          | 99/10286 [00:55<2:27:58,  1.15it/s]
  1%|          | 101/10286 [00:56<2:07:07,  1.34it/s]
  1%|          | 102/10286 [00:56<1:41:11,  1.68it/s]
  1%|          | 104/10286 [00:56<1:15:18,  2.25it/s]
  1%|          | 105/10286 [00:57<1:09:05,  2.46it/s]
  1%|          | 106/10286 [00:58<1:36:48,  1.75it/s]
  1%|          | 107/10286 [00:59<2:06:23,  1.34it/s]
  1%|          | 108/10286 [00:59<1:37:35,  1.74it/s]
  1%|          | 109/10286 [01:00<1:40:29,  1.69it/s]
  1%|          | 110/10286 [01:00<1:17:44,  2.18it/s]
  1%|          | 111/10286 [01:00<1:15:40,  2.24it/s]
  1%|          | 112/10286 [01:01<1:11:27,  2.37it/s]
  1%|          | 113/10286 [01:03<2:51:34,  1.01s/it]
  1%|          | 114/10286 [01:04<2:35:57,  1.09it/s]
  1%|          | 115/10286 [01:04<2:01:43,  1.39it/s]
  1%|          | 116/10286 [01:04<1:44:28,  1.62it/s]
  1%|          | 117/10286 [01:05<1:41:12,  1.67it/s]
  1%|          | 118/10286 [01:06<2:12:54,  1.28it/s]
  1%|          | 119/10286 [01:07<2:04:14,  1.36it/s]
  1%|          | 121/10286 [01:08<2:03:31,  1.37it/s]
  1%|          | 122/10286 [01:09<2:19:01,  1.22it/s]
  1%|          | 123/10286 [01:10<2:21:52,  1.19it/s]
  1%|          | 124/10286 [01:10<1:52:47,  1.50it/s]
  1%|          | 125/10286 [01:11<1:31:20,  1.85it/s]
  1%|          | 126/10286 [01:11<1:38:08,  1.73it/s]
  1%|          | 127/10286 [01:12<1:21:06,  2.09it/s]
  1%|          | 128/10286 [01:13<2:00:04,  1.41it/s]
  1%|▏         | 129/10286 [01:15<2:59:34,  1.06s/it]
  1%|▏         | 130/10286 [01:15<2:13:16,  1.27it/s]
  1%|▏         | 131/10286 [01:15<1:45:32,  1.60it/s]
  1%|▏         | 132/10286 [01:17<2:53:38,  1.03s/it]
  1%|▏         | 133/10286 [01:18<2:31:44,  1.12it/s]
  1%|▏         | 134/10286 [01:18<1:57:47,  1.44it/s]
  1%|▏         | 136/10286 [01:19<1:39:50,  1.69it/s]
  1%|▏         | 137/10286 [01:22<3:14:25,  1.15s/it]
  1%|▏         | 138/10286 [01:22<2:53:11,  1.02s/it]
  1%|▏         | 139/10286 [01:23<2:17:50,  1.23it/s]
  1%|▏         | 140/10286 [01:23<2:20:45,  1.20it/s]
  1%|▏         | 141/10286 [01:24<2:01:02,  1.40it/s]
  1%|▏         | 142/10286 [01:25<2:21:37,  1.19it/s]
  1%|▏         | 143/10286 [01:27<3:00:40,  1.07s/it]
  1%|▏         | 144/10286 [01:27<2:23:48,  1.18it/s]
  1%|▏         | 145/10286 [01:28<2:11:50,  1.28it/s]
  1%|▏         | 147/10286 [01:29<2:23:15,  1.18it/s]
  1%|▏         | 148/10286 [01:30<2:09:55,  1.30it/s]
  1%|▏         | 149/10286 [01:30<1:44:23,  1.62it/s]
  1%|▏         | 150/10286 [01:31<1:37:28,  1.73it/s]
  1%|▏         | 151/10286 [01:31<1:15:25,  2.24it/s]
  1%|▏         | 153/10286 [01:32<1:28:46,  1.90it/s]
  1%|▏         | 154/10286 [01:33<1:41:36,  1.66it/s]
  2%|▏         | 156/10286 [01:38<3:47:53,  1.35s/it]
  2%|▏         | 157/10286 [01:40<4:29:32,  1.60s/it]
  2%|▏         | 159/10286 [01:40<2:48:44,  1.00it/s]
  2%|▏         | 160/10286 [01:40<2:15:31,  1.25it/s]
  2%|▏         | 161/10286 [01:41<2:03:55,  1.36it/s]
  2%|▏         | 162/10286 [01:42<2:06:32,  1.33it/s]
  2%|▏         | 165/10286 [01:42<1:19:28,  2.12it/s]
  2%|▏         | 166/10286 [01:43<1:39:14,  1.70it/s]
  2%|▏         | 167/10286 [01:44<1:32:27,  1.82it/s]
  2%|▏         | 168/10286 [01:49<4:25:58,  1.58s/it]
  2%|▏         | 169/10286 [01:51<4:54:40,  1.75s/it]
  2%|▏         | 170/10286 [01:51<3:56:45,  1.40s/it]
  2%|▏         | 171/10286 [01:52<3:17:14,  1.17s/it]
  2%|▏         | 172/10286 [01:53<3:13:34,  1.15s/it]
  2%|▏         | 173/10286 [01:53<2:23:31,  1.17it/s]
  2%|▏         | 174/10286 [01:54<2:10:54,  1.29it/s]
  2%|▏         | 175/10286 [01:55<2:29:48,  1.12it/s]
  2%|▏         | 177/10286 [01:56<2:07:15,  1.32it/s]
  2%|▏         | 178/10286 [01:56<1:43:47,  1.62it/s]
  2%|▏         | 180/10286 [01:57<1:32:07,  1.83it/s]
  2%|▏         | 181/10286 [01:58<1:29:26,  1.88it/s]
  2%|▏         | 182/10286 [02:00<2:47:49,  1.00it/s]
  2%|▏         | 183/10286 [02:00<2:20:01,  1.20it/s]
  2%|▏         | 184/10286 [02:01<2:17:30,  1.22it/s]
  2%|▏         | 185/10286 [02:03<3:24:36,  1.22s/it]
  2%|▏         | 186/10286 [02:04<3:05:27,  1.10s/it]
  2%|▏         | 187/10286 [02:07<4:00:55,  1.43s/it]
  2%|▏         | 188/10286 [02:08<3:53:24,  1.39s/it]
  2%|▏         | 189/10286 [02:09<3:25:44,  1.22s/it]
  2%|▏         | 190/10286 [02:09<2:32:44,  1.10it/s]
  2%|▏         | 191/10286 [02:10<2:40:48,  1.05it/s]
  2%|▏         | 192/10286 [02:10<2:12:41,  1.27it/s]
  2%|▏         | 193/10286 [02:11<1:48:02,  1.56it/s]
  2%|▏         | 194/10286 [02:11<1:29:04,  1.89it/s]
  2%|▏         | 195/10286 [02:12<1:38:55,  1.70it/s]
  2%|▏         | 196/10286 [02:13<2:23:35,  1.17it/s]
  2%|▏         | 197/10286 [02:13<1:48:36,  1.55it/s]
  2%|▏         | 198/10286 [02:14<2:17:41,  1.22it/s]
  2%|▏         | 200/10286 [02:16<2:02:25,  1.37it/s]
  2%|▏         | 201/10286 [02:16<1:41:49,  1.65it/s]
  2%|▏         | 202/10286 [02:16<1:27:53,  1.91it/s]
  2%|▏         | 203/10286 [02:17<1:57:15,  1.43it/s]
  2%|▏         | 204/10286 [02:18<1:59:26,  1.41it/s]
  2%|▏         | 205/10286 [02:21<4:04:56,  1.46s/it]
  2%|▏         | 207/10286 [02:24<3:50:11,  1.37s/it]
  2%|▏         | 209/10286 [02:24<2:35:59,  1.08it/s]
  2%|▏         | 210/10286 [02:25<2:10:52,  1.28it/s]
  2%|▏         | 211/10286 [02:25<1:50:49,  1.52it/s]
  2%|▏         | 212/10286 [02:26<1:59:39,  1.40it/s]
  2%|▏         | 213/10286 [02:27<2:15:37,  1.24it/s]
  2%|▏         | 214/10286 [02:27<1:55:06,  1.46it/s]
  2%|▏         | 215/10286 [02:28<1:41:32,  1.65it/s]
  2%|▏         | 216/10286 [02:28<1:38:17,  1.71it/s]
  2%|▏         | 217/10286 [02:29<1:57:17,  1.43it/s]
  2%|▏         | 218/10286 [02:31<2:38:04,  1.06it/s]
  2%|▏         | 220/10286 [02:32<2:25:41,  1.15it/s]
  2%|▏         | 221/10286 [02:32<1:56:41,  1.44it/s]
  2%|▏         | 222/10286 [02:33<1:32:35,  1.81it/s]
  2%|▏         | 223/10286 [02:34<1:54:35,  1.46it/s]
  2%|▏         | 224/10286 [02:34<1:33:38,  1.79it/s]
  2%|▏         | 225/10286 [02:34<1:13:48,  2.27it/s]
  2%|▏         | 226/10286 [02:34<1:09:28,  2.41it/s]
  2%|▏         | 227/10286 [02:35<1:43:01,  1.63it/s]
  2%|▏         | 229/10286 [02:36<1:03:38,  2.63it/s]
  2%|▏         | 231/10286 [02:36<1:04:00,  2.62it/s]
  2%|▏         | 232/10286 [02:37<55:42,  3.01it/s]  
  2%|▏         | 233/10286 [02:37<1:09:31,  2.41it/s]
  2%|▏         | 234/10286 [02:37<1:01:25,  2.73it/s]
  2%|▏         | 235/10286 [02:38<53:25,  3.14it/s]  
  2%|▏         | 236/10286 [02:38<48:06,  3.48it/s]
  2%|▏         | 237/10286 [02:39<1:28:07,  1.90it/s]
  2%|▏         | 238/10286 [02:40<1:36:12,  1.74it/s]
  2%|▏         | 239/10286 [02:41<1:54:00,  1.47it/s]
  2%|▏         | 240/10286 [02:43<2:54:43,  1.04s/it]
  2%|▏         | 241/10286 [02:43<2:08:04,  1.31it/s]
  2%|▏         | 242/10286 [02:43<2:10:21,  1.28it/s]
  2%|▏         | 243/10286 [02:44<1:45:40,  1.58it/s]
  2%|▏         | 244/10286 [02:44<1:35:35,  1.75it/s]
  2%|▏         | 245/10286 [02:45<1:45:24,  1.59it/s]
  2%|▏         | 247/10286 [02:45<1:12:08,  2.32it/s]
  2%|▏         | 248/10286 [02:46<1:16:30,  2.19it/s]
  2%|▏         | 249/10286 [02:46<1:19:33,  2.10it/s]
  2%|▏         | 252/10286 [02:47<1:00:09,  2.78it/s]
  2%|▏         | 254/10286 [02:48<54:29,  3.07it/s]  
  2%|▏         | 255/10286 [02:48<49:25,  3.38it/s]
  2%|▏         | 256/10286 [02:49<1:34:41,  1.77it/s]
  2%|▏         | 257/10286 [02:51<1:59:46,  1.40it/s]
  3%|▎         | 258/10286 [02:51<1:51:53,  1.49it/s]
  3%|▎         | 260/10286 [02:52<1:38:49,  1.69it/s]
  3%|▎         | 261/10286 [02:52<1:32:18,  1.81it/s]
  3%|▎         | 262/10286 [02:53<1:26:17,  1.94it/s]
  3%|▎         | 264/10286 [02:53<57:24,  2.91it/s]  
  3%|▎         | 265/10286 [02:53<51:00,  3.27it/s]
  3%|▎         | 266/10286 [02:54<1:06:41,  2.50it/s]
  3%|▎         | 268/10286 [02:56<1:48:52,  1.53it/s]
  3%|▎         | 269/10286 [02:57<1:46:43,  1.56it/s]
  3%|▎         | 270/10286 [02:57<1:46:57,  1.56it/s]
  3%|▎         | 271/10286 [02:58<1:46:25,  1.57it/s]
  3%|▎         | 272/10286 [02:58<1:32:55,  1.80it/s]
  3%|▎         | 273/10286 [02:59<1:39:52,  1.67it/s]
  3%|▎         | 274/10286 [02:59<1:31:22,  1.83it/s]
  3%|▎         | 275/10286 [03:01<2:14:12,  1.24it/s]
  3%|▎         | 276/10286 [03:02<2:28:22,  1.12it/s]
  3%|▎         | 277/10286 [03:03<2:39:53,  1.04it/s]
  3%|▎         | 278/10286 [03:03<2:09:55,  1.28it/s]
  3%|▎         | 279/10286 [03:04<1:49:10,  1.53it/s]
  3%|▎         | 280/10286 [03:06<2:55:32,  1.05s/it]
  3%|▎         | 282/10286 [03:06<1:41:02,  1.65it/s]
  3%|▎         | 283/10286 [03:07<1:56:12,  1.43it/s]
  3%|▎         | 285/10286 [03:07<1:24:33,  1.97it/s]
  3%|▎         | 287/10286 [03:08<1:07:00,  2.49it/s]
  3%|▎         | 288/10286 [03:09<1:42:46,  1.62it/s]
  3%|▎         | 289/10286 [03:09<1:26:51,  1.92it/s]
  3%|▎         | 290/10286 [03:11<1:55:04,  1.45it/s]
  3%|▎         | 291/10286 [03:11<1:55:48,  1.44it/s]
  3%|▎         | 292/10286 [03:11<1:31:10,  1.83it/s]
  3%|▎         | 294/10286 [03:12<55:18,  3.01it/s]  
  3%|▎         | 295/10286 [03:12<57:33,  2.89it/s]
  3%|▎         | 296/10286 [03:12<1:04:53,  2.57it/s]
  3%|▎         | 297/10286 [03:15<2:31:05,  1.10it/s]
  3%|▎         | 298/10286 [03:15<2:20:02,  1.19it/s]
  3%|▎         | 299/10286 [03:16<1:45:12,  1.58it/s]
  3%|▎         | 300/10286 [03:17<2:35:28,  1.07it/s]
  3%|▎         | 301/10286 [03:18<2:07:33,  1.30it/s]
  3%|▎         | 302/10286 [03:19<2:48:56,  1.02s/it]
  3%|▎         | 304/10286 [03:20<1:49:37,  1.52it/s]
  3%|▎         | 305/10286 [03:20<1:48:19,  1.54it/s]
  3%|▎         | 306/10286 [03:21<1:41:18,  1.64it/s]
  3%|▎         | 308/10286 [03:22<1:31:42,  1.81it/s]
  3%|▎         | 309/10286 [03:22<1:24:38,  1.96it/s]
  3%|▎         | 310/10286 [03:25<2:47:56,  1.01s/it]
  3%|▎         | 311/10286 [03:26<3:00:26,  1.09s/it]
  3%|▎         | 312/10286 [03:26<2:33:25,  1.08it/s]
  3%|▎         | 313/10286 [03:28<2:46:30,  1.00s/it]
  3%|▎         | 314/10286 [03:28<2:28:51,  1.12it/s]
  3%|▎         | 315/10286 [03:29<2:22:20,  1.17it/s]
  3%|▎         | 317/10286 [03:29<1:29:06,  1.86it/s]
  3%|▎         | 318/10286 [03:30<1:28:03,  1.89it/s]
  3%|▎         | 319/10286 [03:31<1:42:27,  1.62it/s]
  3%|▎         | 320/10286 [03:31<1:49:29,  1.52it/s]
  3%|▎         | 321/10286 [03:32<1:47:05,  1.55it/s]
  3%|▎         | 322/10286 [03:33<1:50:05,  1.51it/s]
  3%|▎         | 323/10286 [03:33<1:44:36,  1.59it/s]
  3%|▎         | 324/10286 [03:34<1:43:18,  1.61it/s]
  3%|▎         | 325/10286 [03:36<2:42:27,  1.02it/s]
  3%|▎         | 326/10286 [03:36<2:25:20,  1.14it/s]
  3%|▎         | 327/10286 [03:37<2:22:04,  1.17it/s]
  3%|▎         | 328/10286 [03:38<2:03:02,  1.35it/s]
  3%|▎         | 329/10286 [03:38<1:32:46,  1.79it/s]
  3%|▎         | 330/10286 [03:38<1:17:33,  2.14it/s]
  3%|▎         | 331/10286 [03:39<2:04:34,  1.33it/s]
  3%|▎         | 332/10286 [03:40<1:40:02,  1.66it/s]
  3%|▎         | 333/10286 [03:40<1:38:24,  1.69it/s]
  3%|▎         | 334/10286 [03:41<1:33:13,  1.78it/s]
  3%|▎         | 335/10286 [03:42<2:07:18,  1.30it/s]
  3%|▎         | 336/10286 [03:43<2:23:43,  1.15it/s]
  3%|▎         | 337/10286 [03:44<2:24:25,  1.15it/s]
  3%|▎         | 338/10286 [03:44<1:50:12,  1.50it/s]
  3%|▎         | 339/10286 [03:45<2:10:16,  1.27it/s]
  3%|▎         | 340/10286 [03:45<1:37:31,  1.70it/s]
  3%|▎         | 341/10286 [03:46<1:20:21,  2.06it/s]
  3%|▎         | 342/10286 [03:47<1:56:21,  1.42it/s]
  3%|▎         | 343/10286 [03:48<1:59:49,  1.38it/s]
  3%|▎         | 344/10286 [03:48<1:56:58,  1.42it/s]
  3%|▎         | 345/10286 [03:49<2:00:07,  1.38it/s]
  3%|▎         | 346/10286 [03:50<2:10:47,  1.27it/s]
  3%|▎         | 347/10286 [03:51<2:03:44,  1.34it/s]
  3%|▎         | 348/10286 [03:51<1:54:52,  1.44it/s]
  3%|▎         | 349/10286 [03:53<2:29:55,  1.10it/s]
  3%|▎         | 351/10286 [03:53<1:26:42,  1.91it/s]
  3%|▎         | 352/10286 [03:53<1:20:48,  2.05it/s]
  3%|▎         | 353/10286 [03:54<1:55:12,  1.44it/s]
  3%|▎         | 354/10286 [03:55<1:43:12,  1.60it/s]
  3%|▎         | 355/10286 [03:55<1:18:58,  2.10it/s]
  3%|▎         | 356/10286 [03:56<1:46:28,  1.55it/s]
  3%|▎         | 357/10286 [03:56<1:20:49,  2.05it/s]
  3%|▎         | 359/10286 [03:56<55:10,  3.00it/s]  
  3%|▎         | 360/10286 [03:58<1:28:08,  1.88it/s]
  4%|▎         | 361/10286 [03:58<1:43:25,  1.60it/s]
  4%|▎         | 362/10286 [03:59<1:28:15,  1.87it/s]
  4%|▎         | 364/10286 [04:00<1:22:43,  2.00it/s]
  4%|▎         | 366/10286 [04:00<59:51,  2.76it/s]  
  4%|▎         | 367/10286 [04:00<1:00:26,  2.74it/s]
  4%|▎         | 368/10286 [04:01<1:11:48,  2.30it/s]
  4%|▎         | 369/10286 [04:01<1:04:17,  2.57it/s]
  4%|▎         | 370/10286 [04:02<1:09:51,  2.37it/s]
  4%|▎         | 371/10286 [04:04<2:50:10,  1.03s/it]
  4%|▎         | 372/10286 [04:05<2:44:49,  1.00it/s]
  4%|▎         | 373/10286 [04:05<2:02:59,  1.34it/s]
  4%|▎         | 374/10286 [04:06<2:02:49,  1.35it/s]
  4%|▎         | 375/10286 [04:06<1:33:33,  1.77it/s]
  4%|▎         | 377/10286 [04:07<1:23:35,  1.98it/s]
  4%|▎         | 378/10286 [04:09<2:10:30,  1.27it/s]
  4%|▎         | 379/10286 [04:09<1:42:46,  1.61it/s]
  4%|▎         | 380/10286 [04:10<1:46:04,  1.56it/s]
  4%|▎         | 381/10286 [04:10<1:24:30,  1.95it/s]
  4%|▎         | 382/10286 [04:12<2:28:26,  1.11it/s]
  4%|▎         | 384/10286 [04:13<2:07:15,  1.30it/s]
  4%|▎         | 385/10286 [04:13<1:40:45,  1.64it/s]
  4%|▍         | 386/10286 [04:15<2:32:26,  1.08it/s]
  4%|▍         | 387/10286 [04:15<2:15:59,  1.21it/s]
  4%|▍         | 388/10286 [04:16<1:53:50,  1.45it/s]
  4%|▍         | 389/10286 [04:17<2:04:30,  1.32it/s]
  4%|▍         | 390/10286 [04:17<1:34:45,  1.74it/s]
  4%|▍         | 391/10286 [04:18<2:04:33,  1.32it/s]
  4%|▍         | 393/10286 [04:18<1:12:56,  2.26it/s]
  4%|▍         | 394/10286 [04:20<2:00:08,  1.37it/s]
  4%|▍         | 396/10286 [04:21<1:59:38,  1.38it/s]
  4%|▍         | 397/10286 [04:21<1:36:25,  1.71it/s]
  4%|▍         | 398/10286 [04:22<1:49:38,  1.50it/s]
  4%|▍         | 399/10286 [04:24<2:41:21,  1.02it/s]
  4%|▍         | 400/10286 [04:25<2:22:17,  1.16it/s]
  4%|▍         | 401/10286 [04:26<2:29:19,  1.10it/s]
  4%|▍         | 402/10286 [04:26<2:15:55,  1.21it/s]
  4%|▍         | 404/10286 [04:26<1:21:32,  2.02it/s]
  4%|▍         | 406/10286 [04:27<1:11:37,  2.30it/s]
  4%|▍         | 408/10286 [04:27<48:57,  3.36it/s]  
  4%|▍         | 409/10286 [04:28<57:35,  2.86it/s]
  4%|▍         | 410/10286 [04:29<1:11:55,  2.29it/s]
  4%|▍         | 411/10286 [04:29<1:21:11,  2.03it/s]
  4%|▍         | 412/10286 [04:29<1:05:38,  2.51it/s]
  4%|▍         | 413/10286 [04:30<1:08:17,  2.41it/s]
  4%|▍         | 414/10286 [04:30<55:22,  2.97it/s]  
  4%|▍         | 415/10286 [04:31<1:37:35,  1.69it/s]
  4%|▍         | 416/10286 [04:34<3:40:34,  1.34s/it]
  4%|▍         | 417/10286 [04:36<4:19:24,  1.58s/it]
  4%|▍         | 418/10286 [04:37<3:12:18,  1.17s/it]
  4%|▍         | 419/10286 [04:37<2:21:17,  1.16it/s]
  4%|▍         | 421/10286 [04:38<1:54:27,  1.44it/s]
  4%|▍         | 422/10286 [04:38<1:47:37,  1.53it/s]
  4%|▍         | 423/10286 [04:39<1:32:12,  1.78it/s]
  4%|▍         | 424/10286 [04:39<1:25:27,  1.92it/s]
  4%|▍         | 425/10286 [04:39<1:13:02,  2.25it/s]
  4%|▍         | 426/10286 [04:40<1:15:31,  2.18it/s]
  4%|▍         | 427/10286 [04:40<1:18:31,  2.09it/s]
  4%|▍         | 429/10286 [04:41<1:04:57,  2.53it/s]
  4%|▍         | 430/10286 [04:42<1:25:01,  1.93it/s]
  4%|▍         | 431/10286 [04:42<1:07:16,  2.44it/s]
  4%|▍         | 432/10286 [04:42<57:19,  2.86it/s]  
  4%|▍         | 433/10286 [04:43<1:01:18,  2.68it/s]
  4%|▍         | 434/10286 [04:44<1:35:57,  1.71it/s]
  4%|▍         | 435/10286 [04:44<1:39:54,  1.64it/s]
  4%|▍         | 436/10286 [04:45<1:47:53,  1.52it/s]
  4%|▍         | 437/10286 [04:45<1:29:11,  1.84it/s]
  4%|▍         | 438/10286 [04:47<2:01:55,  1.35it/s]
  4%|▍         | 439/10286 [04:47<1:36:21,  1.70it/s]
  4%|▍         | 440/10286 [04:47<1:36:09,  1.71it/s]
  4%|▍         | 441/10286 [04:48<1:52:03,  1.46it/s]
  4%|▍         | 443/10286 [04:49<1:40:07,  1.64it/s]
  4%|▍         | 444/10286 [04:51<2:20:18,  1.17it/s]
  4%|▍         | 446/10286 [04:51<1:35:13,  1.72it/s]
  4%|▍         | 447/10286 [04:51<1:19:43,  2.06it/s]
  4%|▍         | 448/10286 [04:52<1:05:12,  2.51it/s]
  4%|▍         | 449/10286 [04:52<1:24:57,  1.93it/s]
  4%|▍         | 450/10286 [04:53<1:08:59,  2.38it/s]
  4%|▍         | 451/10286 [04:54<2:01:11,  1.35it/s]
  4%|▍         | 452/10286 [04:54<1:31:34,  1.79it/s]
  4%|▍         | 453/10286 [04:55<1:42:11,  1.60it/s]
  4%|▍         | 454/10286 [04:57<2:24:51,  1.13it/s]
  4%|▍         | 455/10286 [04:57<1:57:51,  1.39it/s]
  4%|▍         | 456/10286 [04:57<1:28:24,  1.85it/s]
  4%|▍         | 457/10286 [04:58<1:51:58,  1.46it/s]
  4%|▍         | 459/10286 [05:00<2:12:54,  1.23it/s]
  4%|▍         | 460/10286 [05:00<1:46:13,  1.54it/s]
  4%|▍         | 461/10286 [05:01<1:39:44,  1.64it/s]
  4%|▍         | 462/10286 [05:01<1:20:52,  2.02it/s]
  5%|▍         | 463/10286 [05:02<2:00:13,  1.36it/s]
  5%|▍         | 464/10286 [05:02<1:31:14,  1.79it/s]
  5%|▍         | 465/10286 [05:03<1:23:27,  1.96it/s]
  5%|▍         | 467/10286 [05:03<49:40,  3.29it/s]  
  5%|▍         | 468/10286 [05:03<1:00:55,  2.69it/s]
  5%|▍         | 469/10286 [05:04<1:02:18,  2.63it/s]
  5%|▍         | 470/10286 [05:04<57:54,  2.83it/s]  
  5%|▍         | 471/10286 [05:06<1:50:47,  1.48it/s]
  5%|▍         | 472/10286 [05:06<1:40:45,  1.62it/s]
  5%|▍         | 473/10286 [05:07<1:42:00,  1.60it/s]
  5%|▍         | 474/10286 [05:07<1:50:30,  1.48it/s]
  5%|▍         | 476/10286 [05:08<1:07:10,  2.43it/s]
  5%|▍         | 478/10286 [05:08<45:38,  3.58it/s]  
  5%|▍         | 480/10286 [05:10<1:40:29,  1.63it/s]
